description,language
"OLUNDA, OLUNDILA NZAL ANKWENO.",Portuguese
"Quem economizou para os maus dias, economizou para as necessidades dos",Portuguese
demais.,Portuguese
"«Aquele que aguarda qualquer coisa para a noite, guarda-a para o gato» (Prov.",Portuguese
Escandinavo - Rosa Sha).,Portuguese
"Celui qui a économisé pour les mauvais jours, a économisé pour les besoins",Portuguese
des autres.,Portuguese
"«Celui qui garde quelque chose pour la nuit, la garde pour le chat» (Prov. scandi-",Portuguese
nave — Rosa Sha).,Portuguese
"He who hid his provisions for the future, did it for the others” necessities.",Portuguese
"«He who keeps something for the night, keeps it for the cat» (Scandinavian prov.",Portuguese
— Rosa Sha).,Portuguese
"OMA KULENDI SOBA KO, VIBIDILA MO YOVO MENA KULENDI SOBA",Portuguese
"KO, VIBIDILA MO.",Portuguese
"O que tu não podes mudar, suporta-lo.",Portuguese
Deves «fazer das tripas coração» e submeter-te à lei da flexibilidade que se resu-,Portuguese
"ma por esta petição: «Deus, conceda-me a serenidade de aceitar as coisas que não",Portuguese
"posso mudar, a coragem de mudar as que posso, e a sabedoria de saber a diferen-",Portuguese
"ça» (Dan Millman, in «The Life you were bom to Live — The laws of Spirit: 1) the",Portuguese
"law of flexibility», pp. 325-326).",Portuguese
"Ce que tu ne peux pas changer, tu dois le supporter.",Portuguese
Tu dois «faire contre mauvaise fortune bon coeur» et te soumettre à la loi de,Portuguese
"flexibilité qui se résume par la pétition suivante: «Dieu, accorde-moi la sérénité",Portuguese
"d'accepter les choses que je ne peux pas changer, le courage de changer celles que",Portuguese
"je peux, et la sagesse de savoir la différence» (Dan Millman — in «The life you",Portuguese
"were born to live — The laws of Spirit: 1) the law of flexibility», pp. 325-326).",Portuguese
"What you cannot change, you must bear it.",Portuguese
"You must «put a bold face on it» or make the best of a bad job», and surrender your-",Portuguese
"self to the Law of Flexibility ending by the following petition: «God, grant me the",Portuguese
"serenity to accept to change the things I cannot change, the courage to change the",Portuguese
"things I can, and the wisdom to know the difference» (Dan Millman, in The Life you",Portuguese
"were bom to Live — The laws of Spirit: 1)-the law of flexibility», pp. 325-326).",Portuguese
OTAMBULA OLUKA.,Portuguese
Quem viajou tornou-se mais informado e avisado.,Portuguese
"«As viagens formam e deformam» (Dr.Thomas Kanza, in Le Congo, pays de deux",Portuguese
Évolués).,Portuguese
Qui a beaucoup voyagé est plus informé et avisé.,Portuguese
"«Les voyages forment et déforment» (Dr. Thomas Kanza, in Le Congo, Pais de",Portuguese
deux Évolués).,Portuguese
291,Portuguese
He who travelled a lot is well informed and wise.,Portuguese
"«Travels form and deform» (Dr. Thomas Kanza, in Le Congo, Pays, de deux",Portuguese
Évolués).,Portuguese
ON'O ZIZILANGA I USUNDANGA YOVO: ON'OZIZILA USUNDA.,Portuguese
Quem persevera vencerá;,Portuguese
«A perseverança tudo alcança.»,Portuguese
Celui qui persévérera vaincra.,Portuguese
«La persévérance vient à bout de tout».,Portuguese
He who will persevere will overcome.,Portuguese
«'Perseverance is the way to the victory».,Portuguese
"ON'WUTA ON'YAMBULA, ONSOPA ONKWAMINA YOVO - outra Variante:",Portuguese
"WAN'WUTA WANYAMBULA, WANSOPA WANKWAMINA.",Portuguese
"O pai que casa a sua filha liberta-a, e o marido que se casa com ela torna-se o",Portuguese
seu responsável. :,Portuguese
Este provérbio deriva da ordem divina sobre o casamento: «O varão deixará o seu,Portuguese
"pai e a sua mãe, e apegar-se-á à sua mulher, e serão ambos uma came» (Gen. 2:24),",Portuguese
Le pêre qui marie sa fille 'émancipe et le mari qui I'épouse s'en devient le res-,Portuguese
ponsable.,Portuguese
Ce proverbe dérive de I'ordre divin sur le mariage: «!homme quittera son pêre et,Portuguese
"sa mêre, et s“attachera à sa femme, et ils deviendront une seule chair» (Gen. 2:24).",Portuguese
The father who marries her daughter emancipates her from his control and the,Portuguese
husband which get married with her become her protector.,Portuguese
This proverb derives from the divine order about wedding: «The man will leave,Portuguese
his father and mother and will be united to his wife and they will become one,Portuguese
flesh» (Gen. 2:24).,Portuguese
"OVOVELA VANDONGA, NTU ANDI KAKUTULA,",Portuguese
"Quem fala em público, liberta a sua cabeça.",Portuguese
Uma declaração ou uma confissão pública alivia e liberta a consciência.,Portuguese
Celui qui parle en public libêre sa tête.,Portuguese
Une déclaration ou une confession publique soulage et libêre la conscience.,Portuguese
He who speaks in public frees up his head.,Portuguese
A public declaration or confession alleviates and relieves one's mind.,Portuguese
"OYO KAKABUKANGA KO, YANDI KAYEDL, YANDI KALUNGI (YANI",Portuguese
KANUNGI.,Portuguese
"Quem nunca se aventura: nem perde, nem vence.",Portuguese
"«Quem fica sentado seca, quem vai lambe». Segundo o Pe. António Vieira, «vale",Portuguese
mais temer um exército de ovelhas comandadas por um leão que um exército de,Portuguese
"leões comandados por una ovelha»: Um é audacioso, o outro é tímido.",Portuguese
Qui ne s'aventure jamais ne perd ni ne vainc.,Portuguese
"«Qui reste assis sêche, qui va lêche». Selon le Pêre António Vieira, il vaut mieux",Portuguese
292,Portuguese
craindre une armée de brebis commandées par un lion qu'une armée de lions,Portuguese
"commandés par une brebis»: I'un est audacieux, 'autre est timide.",Portuguese
He who does not venture shall not either lose or win.,Portuguese
"«He who remains sitting doesn't dry up, and he who goes licks». According to",Portuguese
"father António Vieira, «it is better to fear an army of ship led by a lion than an",Portuguese
"army of lions led by a ship»: one is audacious, the other is timid.",Portuguese
"OY'OKANGALA YE MBENDO, OYENDA KO NDÁ.",Portuguese
Quem viaja com um porta-carga vai longe.,Portuguese
O Mbendo ou porta-carga é uma espécie de alavanca que tem um buraco ou,Portuguese
"ponto de apoio, no qual se encaixa um bastão que sustenta o fardo quando o por-",Portuguese
tador levanta ou transfere uma parte do fardo da cabeça ou do ombro sobre o ala-,Portuguese
"vanca que assim partilha o peso com ele e lhe permite repousar, de pé, o tempo",Portuguese
necessário para se recuperar da fatiga. O mbendo ou porta-carga simboliza por-,Portuguese
"tanto um meio mecánico, que serva, para aliviar-se de vez em quanto, da pressão",Portuguese
de uma actividade cansativa.,Portuguese
"Para mostrar a importância de um tal ponto de apoio, Archimedes matemático e",Portuguese
"físico grego, exclamou uma vez e disse: «Dê-me um ponto de apoio e levantarei o",Portuguese
universo» (Arquimedes).,Portuguese
Qui voyage avec le mbendo ou porte-fardeau va loin.,Portuguese
Le Mbendo ou porte-fardeau est une espêce de levier pourvu d'un trou ou point,Portuguese
"d'appui, ou entre un bâton qui soutient le fardeau lorsque le porteur soulêve ou",Portuguese
transfert une partie du fardeau de la tête ou de I'épaule sur ce levier qui partage,Portuguese
"ainsi le poids avec lui et lui permet de ce fait de se reposer, tout debout, le temps",Portuguese
nécessaire pour se récupérer de sa fatigue. Le Mbendo ou porte-fardeau symbo-,Portuguese
lise ainsi tout moyen mécanique qui peut servir de diminuer toute pression d'une,Portuguese
activité harassante.,Portuguese
"Pour montrer l'importance de ce point d'appui, le mathématicien et physicien",Portuguese
"grec, Archimêde, sexclama une fois, en disant: «Donnez-moi un point d'appui et",Portuguese
je soulêverai I'univers» (Archimêde),Portuguese
"He who travels with a mbendo, a lever with a fulcrum or load-holder, goes far.",Portuguese
The mbendo or burden-holder is a sort of a lever provided with a hole or fulcrum,Portuguese
"or point of support, into which a staff enters and supports the load when the",Portuguese
"porter raises, moves or transfers it from his head or shoulder to the fixed point",Portuguese
from which the lever shares the weight with th porter and enables him to recover,Portuguese
his energy and give continuity to a tiresome activity.,Portuguese
"To show the importance of this lever and its pont of support, Archimedes, a",Portuguese
"mathematician and physicist Greek, who descovered the principles of lever and of",Portuguese
"gravity, exclaimed once saying:",Portuguese
«Give-me a fulcrum (a point of support) and I'll lift the universe» (Archimedes).,Portuguese
"OYO KATWELE NLELE KAMWENE NSONI KO, OYO UKUNTALA",Portuguese
KAMONA MPE NSONIKO.,Portuguese
"Se quem se despede não tem vergonha, também quem o olhar não terá vergonha.",Portuguese
A impudência é paga na mesma moeda.,Portuguese
293,Portuguese
"Si celui qui se déshabille n'a pas honte, celui qui le regardera n'aura pas honte",Portuguese
non plus.,Portuguese
On rend à I'homme effronté la monnaie de sa piêce.,Portuguese
"If he who takes off one's ciothe is not ashamed, he who will look to him will",Portuguese
not be ashamed either.,Portuguese
An impudent man is paid back in his own coin.,Portuguese
"OY'OMENGA, DIMBU NSIZA MESO.",Portuguese
"Quem te odeia, te olha de esguelha.",Portuguese
O provérbio indica que tu podes encontrar manifestações dissimuladas da parta,Portuguese
de quem tiver rancor contra ti.,Portuguese
"Qui vous hait, vous regarde de travers.",Portuguese
Le proverbe indique que tu peux rencontrer des manifestations dissimulées de la,Portuguese
part de celui nourrit une rancoeur contre toi.,Portuguese
"He who hates you, looks askance at you.",Portuguese
This saying indicates that you can find dissimilated manifestations from that who,Portuguese
hates you.,Portuguese
"OYO SIMBIDI KUMVINI MBUTA, ISIMBIDI KUMENO NKÉ (NLEKE).",Portuguese
Quem segura uma faca pelo seu cabo tem mais vantagem que aquele que a,Portuguese
segura pelo gume.,Portuguese
Este provérbio indica que quem maneja um assunto perigoso pode ser mais vul-,Portuguese
nerável do que aquele que trata de uma situação pacífica.,Portuguese
Celui qui tient le couteau par sa manche est plus avantagé que celui qui le,Portuguese
tient par le tranchant.,Portuguese
Ce proverbe indique que celui qui traite d'une affaire dangereuse peut être plus,Portuguese
vulnérable que celui qui traite d'une situation pacifique.,Portuguese
He who holds the knife by its handle is in better condition than he who han-,Portuguese
dles it by its edge.,Portuguese
This saying means that he who manages a dangerous business may be more vul-,Portuguese
nerabie than that who deals with a peaceful situation.,Portuguese
"OYO USWAMINI KU FUTA NKE, OYO USWAMINI KU MBUNDU MBUTA",Portuguese
(LUTIDN.,Portuguese
"Quem se-lhe escondeu na mata é pouco seguro, do que quem se escondeu no",Portuguese
coração.,Portuguese
«O fundo do coração é mais longinquo do que o fim do mundo».,Portuguese
Celui qui s'est caché dans la brousse est moins sâr que celui qui s'est caché,Portuguese
dans le coeur.,Portuguese
«Le fond du coeur est plus loin que le bout du monde».,Portuguese
He who's hidden in the bush is less secure than he who's hidden in his heart.,Portuguese
«The bottom of the heart is farther than the end of the world».,Portuguese
294,Portuguese
OY'OYUVULA KADYA KYA MBIKO (KYE MBIKO).,Portuguese
Quem pergunta não coma coisa má.,Portuguese
«Boca que fala não fica esfomeada» (Prov. Turco — R. Sha).,Portuguese
Celui qui se renseigne ne mange pas une chose mauvaise.,Portuguese
«La bouche qui parle ne reste pas affamée» (Prov. Turc - R. Sha).,Portuguese
"He who asks for information doesn't eat bad thing,",Portuguese
«The mouth which speaks doesn't remain hungry» (Turkish proverb — R. Sha),Portuguese
OYUVULA KAVILA KO.,Portuguese
Quem pergunta não se perde.,Portuguese
"«Quem tem a sua língua, a Roma vai». «Quem pede conselho transpõe a mon-",Portuguese
tanha; quem não o pede extravia-se mesmo na planície» (Prov. Turco — R. Sha).,Portuguese
Qui demande ne se perd pas.,Portuguese
"«Qui langue a, à Rome va. «Qui demande conseil transpose une montagne; qui",Portuguese
ne le demande pas s'égare même dans la plaine» (Proverbe turc— R. Sha),Portuguese
He who asks doesn't get lost.,Portuguese
"«Who has his tongue, gets to Roma». «He who seeks advice removes a mountain;",Portuguese
"he who does not seek it, gets lost even in the plain» (Turkish proverb — R. Sha).",Portuguese
295,Portuguese
S,Portuguese
SADILA NTANGU KADI MALAWU KAMAVUTUK ANGA KUNIMA KO.,Portuguese
"Aproveita o tempo presente, pois as oportunidades nunca se repetem.",Portuguese
«É bom malhar enquanto o ferro está quente».,Portuguese
"Profitez du temps, car les opportunités ne se répêtent jamais.",Portuguese
«Il faut battre le fer quand il est chaud».,Portuguese
"Avail yourself of the time, because opportunities don't come back any more.",Portuguese
«Better to strike the iron while it is hot».,Portuguese
SAKUBA DYA KULU DIWETE KASAKUBA DYA NWA KO.,Portuguese
Uma escorregadela do pé é melhor do que uma da língua.,Portuguese
"«Uma escorregadela da língua é mais perigosa do que a do pé, pois a escorre-",Portuguese
"gadela da língua pode lhe custar a cabeça, ao passo que a do pé pode ser facil-",Portuguese
mente curada»(prov. árabe).,Portuguese
Une glissade du pied est mieux qu'une de la langue.,Portuguese
"«Une glissade de la langue est plus fatale que celle du pied, car la glissade de la",Portuguese
"langue peut vous coúiter la tête, alors que celle du pied peut être guérie» (prov.",Portuguese
arabe).,Portuguese
A slip of the foot is better than the slip of the tongue.,Portuguese
"«A slip of the tongue is more dangerous than the slip of the foot, for the slip of",Portuguese
"the tongue may cost thy head, whilst the slip of the foot may easily be cured»",Portuguese
(Arabic prov.).,Portuguese
"SANGA-NGUNGA ATUFWENE VUMU, NTINU ANYIKIDI.",Portuguese
Uma aranha cuja barriga foi forrada tornou-se leve e mais rápida.,Portuguese
«Há males que vêm para bem».,Portuguese
Une araignée dont on a perforé le ventre est rendue plus légêre et rapide.,Portuguese
«A quelque chose malheur est bon».,Portuguese
A spider which is perforated become light-weight and more speedy.,Portuguese
«It's an ill wind that blows nobody any good».,Portuguese
SASA KWAKU MWAN'ANKWENO KANSI KALENDI KITUKA MWAN'AKU,Portuguese
"KO, KADI SASA KAVWA KO.",Portuguese
Criar uma criança alheia não dá direito de paternidade.,Portuguese
O provérbio subentende que o dever ou a satisfação de poder criar ou educar,Portuguese
uma criança alheia não confere a ninguém o direito de paternidade sobre ela.,Portuguese
Elever un enfant d'un autre ne donne pas un droit de paternité.,Portuguese
Ce proverbe sous-entend que le devoir ou la satisfaction que I'on peut éprouver,Portuguese
de pouvoir élever ou éduquer un enfant d'autrui ne confêre à personne le droit,Portuguese
de partenité sur lui.,Portuguese
297,Portuguese
To bring up or educate another's child doesn't entitle you to the fatherhood of,Portuguese
this child.,Portuguese
This proverb implies that the duty or the satisfaction someone may feel to bring,Portuguese
up or educate another's child does not give him the rightt of faterhood upon him.,Portuguese
SASALA KA BWA KO.,Portuguese
Escorregar não é cair.,Portuguese
«Nem toda escorregadela é uma caída».,Portuguese
Chanceler n'est pas tomber.,Portuguese
«Toute glissade n'est pas une chute».,Portuguese
To stagger is not to fall.,Portuguese
«Al] staggering is not a fall».,Portuguese
"S ULENDANGA TOMA SASA ANA KUMI, KANSI ANA KUMI",Portuguese
KALENDANGA SASA $S DYAWU KO.,Portuguese
Um pai pode cuidar bem dos seus dez filhos melhor do que os dez filhos,Portuguese
podem cuidar do seu único pai.,Portuguese
O paradoxo deste provérbio reside no facto de o pai ser totalmente responsável,Portuguese
"pelo bem-estar de todos os seus filhos, guiados talvez consciente ou inconsciente-",Portuguese
mente pelo princípio da sabedoria indiana que determina que «aquele que plan-,Portuguese
"tou uma árvore deve regá-la», ao passo que os filhos que não têm ou não sentem",Portuguese
essa obrigação se sentem pouco ou não responsáveis pelo bem-estar do seu pai.,Portuguese
"Os dois lados da medalha são ilustrados pelo facto de que para muitos pais,",Portuguese
"numerosos filhos são uma bênção, mas para muitos filhos, um pai é considerado",Portuguese
"como uma carga pesada, deixada «ao deus-dará». Contudo, os bons exemplos de",Portuguese
"filhos devotados aos seus pais e os maus exemplos de pais irresponsáveis, são",Portuguese
"excepções que confirmam a regra. No momento próprio, ambos serão devida-",Portuguese
"mente retribuídos, a contento ou contra vontade, pelas suas descendências.",Portuguese
Un pêre prend davantage de soin de ses dix enfants plus que ne peuvent le,Portuguese
faire dix enfants vis-à-vis de leur unique pêre.,Portuguese
Le paradoxe de ce proverbe réside dans le fait que le pêre est totalement respon-,Portuguese
"sable du bien-être de tous ses enfants, étant, peut-être, inspirés par le principe de",Portuguese
"la sagesse indienne qui détermine que «celui qui a planté un arbre doit I'arroser»,",Portuguese
tandis que les enfants qui n'ont pas cette obligation se sentent peu ou presque,Portuguese
pas responsables de leur pêre. Les deux côtés de la médaille sont illustrés par le,Portuguese
"fait que pour beaucoup de pêres, un grand nombre d'enfants est une bénédiction,",Portuguese
"tandis que pour beaucoup de fils, un pêre est considéré comme un fardeau dont",Portuguese
ils laissent les soins «à la merci de Dieu».Cependant les bons exemples des fils,Portuguese
"dévoués à leurs pêres, et les mauvais exemples des pêres irresponsables, sont des",Portuguese
"exceptions qui confirment la rêgle. Au moment donné, les uns et les autres",Portuguese
"seront dâment rétribués, à souhait ou à regret, par leurs respectives progénitures.",Portuguese
A father may care fairly well of his numerous children than can do these many,Portuguese
children take care of their unique father.,Portuguese
The paradox of this saying is in the fact that the father is totally accountable of,Portuguese
"the well-being of all of his children, maybe for being inspired by this principle of",Portuguese
298,Portuguese
"the Indian wisdom which determines that «he who planted a tree must water it»,",Portuguese
whereas the sons are hardiy responsible of their father. The both side of the,Portuguese
"medal are illustrated, one by the fact that, for many fathers, numerous children",Portuguese
are a blessing. and the other by the sons who consider their father as a burden,Portuguese
fitted to be at God's mercy. However good examples of devoted sons to their,Portuguese
"fathers, and bad examples of reckless fathers, are exceptions which prove the",Portuguese
"rule. At the appointed time, both of them will be duly compensated, at one's sat-",Portuguese
"isfaction or with ill will, by their respective offspring.",Portuguese
"SEVA YE AY'ASEVANGA, DILA YE AY'ADILANGA.",Portuguese
Regozija-te com qs que se regozijam e chora com os que choram.,Portuguese
"«Em Roma, faz como os Romanos».",Portuguese
"Réjouis-toi avec ceux qui se réjouissent, pleure avec ceux qui pleurent.",Portuguese
"«Quand tu seras à Rome, agis comme les Romains».",Portuguese
"Rejoice with those who rejoice, weep with those who weep.",Portuguese
"«When at Rome, you must do as the Romans do».",Portuguese
SINZA KYAKI KYA TUWULA KALA NKALU.,Portuguese
Este cepo já nos fez partir uma calabaça.,Portuguese
Esta máxima é usada quando alguém refere-se a um caso que já deixou uma,Portuguese
marca de prejuízo na família e que se deve evitar.,Portuguese
Cette souche nous a déja fait briser une calebasse.,Portuguese
"Se dit d'un cas qui a déja été I'objet d'une perte dans notre famille, de sorte qu'il",Portuguese
nous convient de I'éviter.,Portuguese
This stub has already made us break a calabash.,Portuguese
Said of a case which has already been prejudicial to our interest so it must be,Portuguese
shunned.,Portuguese
"SISA NSI YILELE, KUSISI NSI YITOKAMENE KO.",Portuguese
"Deixa um pais em paz, não deixa um pais em dificuldades.",Portuguese
"É uma recomendação feita aos dirigentes de um país, de não se ausentar do país",Portuguese
"quando está em guerra, pois «os ausentes nem sempre têm razão»; outrossim, é",Portuguese
nos tempos difíceis que um povo aprecia o patriotismo dos dirigentes que perma-,Portuguese
"necem ao seu lado, sacrificando as suas comodidades, quando tudo vai mal. Esta",Portuguese
recomendação é também extensiva aos chefes de famílias ou chefes de comunida-,Portuguese
des que dependem deles.,Portuguese
Laissez un pays en paix et non un pays en difficultés.,Portuguese
C'est une recommandation faite aux responsables d'un pays de ne pas sen absen-,Portuguese
"ter quand celui-ci se trouve en difficultés, car «les absents ont toujours tort», et",Portuguese
"d'autre part, c'est dans des temps difficiles que les peuples apprécient le patrio-",Portuguese
tisme des dirigeants qui restent à leurs côtés lorsque tout va mal. Cette recom-,Portuguese
mandation est aussi extensive aux chefs de familles ou de communautés qui,Portuguese
dépendent d'eux.,Portuguese
"You cannot be absent from your country while it is trouble, but only when it is",Portuguese
in peace.,Portuguese
299,Portuguese
"X is a recommendation given to any leader or chief of a country, family or com-",Portuguese
"munity, not to be conspicuous by one's absence while it is in difficulties, for",Portuguese
"«those who are absent are always wrong». Otherwise, it is in the difficult",Portuguese
moments that people appreciate the patriotism of the leaders who remain on,Portuguese
their sides when everything gets worse. This recommendation is also extensive to,Portuguese
the chiefs of the families or of the communities which depend on them.,Portuguese
"SISA TATA UTANANGA NGO, KUSISI TATA UNWANANGA YE NGO KO.",Portuguese
É bom deixar o pai que está a esfolar um leão e não quando está a lutar com ele.,Portuguese
