description,language
"Equivale dizer que não se deve deixar um pai, ou alguém que depende de si,",Portuguese
"enquanto está em perigo de vida, mas só quando ele está fora de perigo.",Portuguese
NH est loisible de laisser le pêre qui est en train d'écorcher un lion et non quand,Portuguese
il est en train de lutter avec lui.,Portuguese
"C'est autant dire qu'il ne faut pas laisser son pêre, ou quelqu'un qui dépend de",Portuguese
"soi, en proie aux difficultés, mais seulement quand il est hors du danger.",Portuguese
"It is better to leave your father only when he is skinning a lion, but not while",Portuguese
he is fighting with it.,Portuguese
That is to say that you cannot leave your father or any person depending upon,Portuguese
"you, who is in difficulties, but only when there is nothing to ear for him.",Portuguese
"SOLE KANA SOLELA DYO SE DYAKU, KANDA KANA SOPELA DYO SE",Portuguese
DYAKU.,Portuguese
"O campo que tu cultivares é teu, a família em que tu esposares torna-se tua",Portuguese
"também,",Portuguese
A família por aliança é uma segunda família.,Portuguese
"Ia terre que tu cultives, c'est ta terre; la famille oú tu te maries devient ta",Portuguese
famille aussi.,Portuguese
La famille par alliance est une seconde famille.,Portuguese
The place where you have your tilling is your field; the family in which you,Portuguese
get married becomes also yours.,Portuguese
Relation by marriage enables the spouses to form integral parts of both fami-,Portuguese
lies.,Portuguese
SOVENKASA WASISA FWANGA.,Portuguese
Escolhe o feijão e deixa as cascas.,Portuguese
«Separar o trigo do joio». «Separar o bom do mal».,Portuguese
Choisis Vharicot et laisser les gousses.,Portuguese
«Séparer le bon grain de l'ivraie». «Séparer le bien du mal».,Portuguese
Choose the beans and leave the pods.,Portuguese
«To separate the tares from the wheat». «To separate the good from the evil».,Portuguese
SUKININA KANSI KUKONDI KO.,Portuguese
Vale mais tarde do nunca.,Portuguese
Cumprir uma tarefa mais tarde é melhor do que nunca.,Portuguese
300,Portuguese
Mieux vaut tard que jamais.,Portuguese
Remplir une tâche plus tard vaut mieux que jamais.,Portuguese
Better late than never.,Portuguese
To accomplish lately a task is better than never.,Portuguese
"SUMBA NTOYO, ENLUTA FUNGU, ZAWONSO NUNI ZA MFWANGA YOVO",Portuguese
MVIYA.,Portuguese
"Compraste um mocho e ganhaste uma coruja, são todas aves agoirentas ou de",Portuguese
mau augúrio.,Portuguese
Diz-se da aquisição de uma coisa que arrasta com ela uma outra coisa tanto pior,Portuguese
como ela.,Portuguese
Vous avez acheté un hibou et gagné une chouette. Ce sont tous des oiseaux de,Portuguese
mauvais augure.,Portuguese
Se dit de acquisition d'une chose qui s'accompagne d'une autre aussi mauvaise.,Portuguese
qu'elle.,Portuguese
You bought an owl and won a wood owl. They are both birds of ill omen.,Portuguese
Said of the acquisition of something which brings another thing so much the worse.,Portuguese
"SUMBA I LAU, BONGONONA KALAU KO.",Portuguese
"A posse por compra é segura, mas a posse por achado é questionável.",Portuguese
"«Dinheiro mal ganho, água o deu, água o levou».",Portuguese
"Ce qui est acquis par achat est sãr, alors qu'une trouvaille ne Iest pas.",Portuguese
«Bien mal acquis ne profite pas».,Portuguese
What is owned legally is more secure than what is owned by luck find.,Portuguese
«Ill-gotten gains seldom prosper».,Portuguese
"SUNZI DYA MBINDU, NTU MUNTAMBI, NKILA MUNTAMBU,",Portuguese
UKANIKUKINA NKATU.,Portuguese
"É um ratão sunzi azarento, que tem a cabeça na ratoeira, e a cauda também na",Portuguese
"ratoeira, pelo que não pode se mexer.",Portuguese
Se diz de qualquer pessoa de má sorte que está entre a espada e a parede.,Portuguese
C'est un gros rat Sunzi malchanceux dont la tête et la queue sont prises dans le,Portuguese
"piêge, de sorte qu'il ne peut pas se mouvoir.",Portuguese
Se dit de quelqu'un malchanceux qui a I'épée sur la gorge ou se trouve entre,Portuguese
I'enclume et le marteau.,Portuguese
It is an unkucky great rat sunzi which is caught in a trap with its head and tail,Portuguese
and so cannot move absolutely.,Portuguese
"Said of anyone which is in a critical situation, being between the devil and the deep sea.",Portuguese
"SYA NKWENO MULONGA, VO KAFWENE MO KO, YANI NGEYE MOSI",Portuguese
IKWENDA MO.,Portuguese
"Colocar o seu próximo numa bacia, se ele não caber nela, és tu que serás colo-",Portuguese
cado no seu lugar.,Portuguese
É o caso de um enganador redondamente enganado.,Portuguese
301,Portuguese
"Mettre ton prochain dans un bassin, et s'il il n'y tient pas, c'est toi-même qui",Portuguese
sera mis en son lieu et place.,Portuguese
«Tel est pris qui croyait prendre».,Portuguese
"If you try to put your fellow into a basin in which he doesn't fit, it will your-",Portuguese
self who will go into it.,Portuguese
«It's a case of the biter bit».,Portuguese
"SYA VUVU KU NZO A KO, MALENGE (TULA VUVU KYA DILA KUNZO,",Portuguese
NKINGA MALENGE KALEMBE).,Portuguese
"Quem espera comer em casa da sogra, encontra apenas abóbora.",Portuguese
"Esperar festejar em casa alheia, traz decepção.",Portuguese
"Qui espêre bien manger chez la belle-mêre, ne trouve que des citrouilles.",Portuguese
"Espérer fêter chez un autre, amêne déceptions.",Portuguese
"He who hopes to eat well at the mother-in-law's home, will find only boiled",Portuguese
gourds.,Portuguese
To pretend to make feast in another's home brings deception.,Portuguese
302,Portuguese
TADI DIMOSI DILENDA VONDA NUNI ZOLE.,Portuguese
Uma pedra pode matar duas aves.,Portuguese
É o mesmo que «matar dois coelhos de uma cajadada».,Portuguese
"Une pierre peut tuer deux oiseaux,",Portuguese
C'est le même que «faire d'une pierre deux coups».,Portuguese
One stone can kill two birds at once.,Portuguese
It's the same as «to kill two birds with one stone,Portuguese
TÁ DYE NTETEI TÁ.,Portuguese
O primeiro golpe conta mais do que todos os restantes.,Portuguese
"«Dá o primeiro golpe, ele será tanto forte como dois».",Portuguese
Le premier coup vaut plus que tous les autres.,Portuguese
"«Donnez le premier coup, il paraitra aussi fort que deux».",Portuguese
The first blow hurts more than all others.,Portuguese
"«Strike the first blow, it's as good as two».",Portuguese
"TADI YE TADI KATUNGANGA NZO KO,",Portuguese
Pedra com pedra não constrói uma casa.,Portuguese
«Duro com o duro não faz bom muro».,Portuguese
Pierre sur pierre ne construisent pas une maison.,Portuguese
«Fin contre fin ne vaut rien pour doublure».,Portuguese
Stone on stone cannot build a house.,Portuguese
Two difficult persons cannot do a good work.,Portuguese
"TAFUNA KUVITANGA, MINA IBOSI.",Portuguese
"Masticar vem primeiro, só depois engolir.",Portuguese
A ordem natural das coisas é vital na vida e deve ser respeitada.,Portuguese
"Mãcher en premier lieu, et avaler en second lieu.",Portuguese
Lordre naturel dans la vie est vital et doit être respecté.,Portuguese
Masticate first and swallow then.,Portuguese
Natural order in life is vital and must be taken into account.,Portuguese
"TA KINGANA, BANGUNA KINGANA, KABANGU WAKOMWA",Portuguese
MUDYAMBU DYA KINGANA (KABANGULA KO).,Portuguese
"Diga um provérbio, e explique-o, pois Kabangu foi condenado por não ter con-",Portuguese
seguido traduzir o seu provérbio.,Portuguese
Cada provérbio tem um sentido e uma explicação e quando utilizá-lo deve saber,Portuguese
explicá-lo.,Portuguese
303,Portuguese
"Dites un proverbe et expliquez-le, car Kabangu était condamné pour ne pas",Portuguese
avoir su expliquer son proverbe.,Portuguese
"Chaque proverbe a un sens et une explication, et quand vous Vutilisez, vous",Portuguese
devez en savoir la signification pour I'expliquer.,Portuguese
"Say a proverb and explain it, because Kabangu was condemned for not being",Portuguese
able to explain.,Portuguese
Any proverb has a sense and a meaning; whenever you say one you must be able,Portuguese
to explain it.,Portuguese
TATA... E... E... E... ELE VANGA YELELE! -E MWAN'E! E E! VO VANGA,Portuguese
"VENGE, VANGULULA.",Portuguese
"Pai...i...i...i...! O rio «Vanga» está cheio. Filho! Se tu agiste mal, corrija o mal e",Portuguese
voltarás a passar o rio a vau.,Portuguese
"«Quem engana o seu pai, priva-se das bênções divinas e chama a si maldições",Portuguese
que cedo ou tarde o castigarão».,Portuguese
"Pêre...e...e...e...! La riviêre «Vanga» est pleine. Mon fils! Si tu as mal fait, rec-",Portuguese
tifie le tir et tu repasseras la riviêre à gué.,Portuguese
"«Qui trompe son pêre, se prive des bénédictions divines et s“attire des malédic-",Portuguese
tions qui le puniront tôt ou tard». o,Portuguese
"Father! The river Vanga is full. Ó my Son! If you did badly, correct your action",Portuguese
and you'll ford the river or you'll wade through the river.,Portuguese
"He who'll.obtain something by fraud from his father, will be under a curse and",Portuguese
suffer punishment sooner or later.,Portuguese
"TATA KAFWA KO, MUNZO KAVILA! FWA KWA NKAKA E VILA MUNZO",Portuguese
KWA NKAK' E?,Portuguese
"«O pai não morreu, mas foi carbonizado pelo fogo em casa». Será que ele dei-",Portuguese
xou de ser morto por ter sido carbonizado pelo fogo em casa?,Portuguese
"A morte, seja ela natural ou acidental, é sempre uma morte.",Portuguese
"Le pêre n'était pas mort, mais brúlé dans une maison». La mort par brúlure",Portuguese
n'est pas moins qu'une mort par maladie.,Portuguese
"Toute perte morteile crée un vide pénible, car qu'elle soit naturelle ou accidentel-",Portuguese
"le, la mort c'est toujours la mort.",Portuguese
"My father did not die, but was bumt out in a house. But is it not the same to",Portuguese
die by illness or by fire?,Portuguese
"Death, whether by illness or by accident, is ltat is always a death.",Portuguese
"TATA NKENTO ISOPA! UMVWILE NZIMBU,",Portuguese
Casarei com a minha tia! Mas deves ter dinheiro para o alambamento embora,Portuguese
que seja a irmã ou a sobrinha de teu pai.,Portuguese
"«Nada de bom se adquire sem pena, pois, amigos, amigos» negócios, negócios a",Portuguese
parte».,Portuguese
"Je me marierai avec ma tante! Mais tu dois avoir argent pour sa dot, bien",Portuguese
qu'elle soit la soeur ou la niêce de ton pêre.,Portuguese
"«Il n'y a rien pour rien, car les affaires sont les affaires».",Portuguese
304,Portuguese
"I'll get married with my aunt! But you must have money for her dowry,",Portuguese
although she may be your father's sister or niece.,Portuguese
"«There is nothing for nothing, because busineess is business».",Portuguese
"TATA LUMBU KAFWA NGULU ZA IKUNZIKILA, «WAWU KENA MOYO",Portuguese
KAMONANGA ZO».,Portuguese
"Quando o meu pai morrer, vou honrar o seu funeral matando quatro porcos.",Portuguese
Mais é bom que enquanto ainda vivo ele os veja.,Portuguese
"«Uma coisa é dizer, outra é fazer».",Portuguese
"Quand mon pêre mourra, je tuerai quatre cochons pour ses funérailles! Ce n'est",Portuguese
"qu'un idéal, mais il est bon que de son vivant il ait 'occasion de les voir.",Portuguese
«Il y a loin du dire au faire».,Portuguese
"When my father dies, IL will Kill four pigs for his burial. Very nice, but while",Portuguese
living he must see them.,Portuguese
«A thing is sooner said than done».,Portuguese
TATA UKAYELENGE KAVUMININGI MPIPA KO. NGA NLEMBO MU MALU,Portuguese
MYA LUNGILA MYA KELE?,Portuguese
"Quando o meu pai andava, não tinha medo da noite! Mas foram completos os",Portuguese
seus dedos dos pés?,Portuguese
Este provérbio responde de forma irónica a alguém que se vangloria de uma,Portuguese
extravagância que entretanto o vitimou. «O valor que se assemelha à temeridade,Portuguese
está mais perto da loucura do que da coragem» (provérbio Espanhol).,Portuguese
"Quand mon pêre voyageait, il n'avait pas peur de la nuit! Mais ses orteils",Portuguese
étaient-ils complets?,Portuguese
Ce proverbe est une réponse ironique à quelqu'un qui se glorifie d'une extrava-,Portuguese
gance qui l'a cependant porté préjudice. «La valeur qui va jusqu'à la témérité est,Portuguese
plus prês de la folie que du courage» (proverbe Espagnol).,Portuguese
"When my father used to travel, he didn't fear the night! But had he all his toes?",Portuguese
This saying is an ironic answer to someone who boasts of an extravagance which,Portuguese
harmed him. «The bravery which goes up to temerity is near folly than courage»,Portuguese
(Espanish proverb).,Portuguese
"TEKA NDYA YE SUMB'E NZALA.YOVO TEKELENDIA, MUSUMB""",Portuguese
ENZALA.,Portuguese
Ele vendeu a fartura para comprar a fome.,Portuguese
«Ele vendeu o Sol para comprar uma candeia». (Prov. Judaico — Rosa Sha); é tro-,Portuguese
car o indispensável pelo desnecessário.,Portuguese
1 a vendu la nourriture pour acheter la faim.,Portuguese
C'est échanger Y'indispensable contre le superflu. «Il a vendu le Soleil pour,Portuguese
acheter une bougie» (Prov. Judaique - Rosa Sha». C'est échanger Vindispensa-,Portuguese
ble contre le supéritu.,Portuguese
To sell food in order to buy hunger.,Portuguese
«He bought the Sun in order to buy a candie» (Judaic Prov. - Rosa Sha). It's to,Portuguese
exchange the essential against the unnecessary.,Portuguese
305,Portuguese
TEKO DYA MBANGALA MUNKENDA ZA NZAMBI DIZINGILANGA —,Portuguese
"«Etutu dyabosoka ketolola dyo ko, evusu difita mwisi kezima dyo ko;",Portuguese
ovaikísila mfundu muna ziku.» (Yesaya 42:3).,Portuguese
O feto da estação seca sobrevive graças à misericórdia de Deus.,Portuguese
"Diz-se de uma pessoa que sobrevive mesmo sem recursos, à semelhança da",Portuguese
«planta que Deus favorece e que cresce mesmo sem a chuva». «A cana trilhada,Portuguese
"não quebrantará, nem apagará o pavio que fumega.» (Isaías 42:3).",Portuguese
Ia fougêre de la saison sêche survit grâce à la miséricorde de Deus.,Portuguese
"Se dit d'une personne qui survit même sans ressources, à l'exemple de la «plante",Portuguese
que Dieu favorise et qui croit même sans la pluie».,Portuguese
"«Il ne brisera point le roseau cassé, et il n'éteindra point la mêche qui fume»",Portuguese
(Esaie 42:3).,Portuguese
The fem of dry season outlives thanks to God's mercy.,Portuguese
"Said of someone which survives even without resources, similarly with «the",Portuguese
"plant God favors, and which grows even without the rain». «A bruised reed he",Portuguese
"will not break, and a smoking flax shall he not quench: he shall brig forth judge-",Portuguese
ment unto truth» (Isaiah 42:3).,Portuguese
"TELAMYANANGA 1 VIMPI, KUMUNANGA KIMBEVO.",Portuguese
"Estar em movimento é saude, estar apático e lamuriante é doença.",Portuguese
A vida é movimento e um homem em movimento é saudável e desenvolve o seu,Portuguese
dinanismo ou protagonismo. Um homem apático e lamuriante é um doente e,Portuguese
inhibe o seu desenolvimento normal.,Portuguese
"tre en mouvement, c'est la santé; être apathique et plaignant, c'est une maladie.",Portuguese
La vie est un mouvement et un homme em mouvement est sain et développe son,Portuguese
dynamisme ou protagonisme. Un homme apathique et murmurant est un malade,Portuguese
qui inhibe son développement normal.,Portuguese
"To be in motion is health, but to be in apathy, complaining, is sickness.",Portuguese
"Life is motion, and a man in motion is healthy but an apathetic and complaining",Portuguese
man is a sick one which inhibits his own normal development.,Portuguese
"TETA DYOKO, OKATULA MWANZI.",Portuguese
Descasque o mandioco e tire toda a fibra.,Portuguese
Trata-se de dizer toda a verdade crua sobre qualquer assunto.,Portuguese
Epelez le manioc et retirez toute la fibre.,Portuguese
Il s'agit de demander à quelqu'un de dire toute la vérité rien que la vérité sur une,Portuguese
affaire.,Portuguese
Skin the manioc and draw off all its fibre.,Portuguese
Said when you ask to someone to say all the truth about something.,Portuguese
"TOKO MFUKA ZANDI KADYANGA, KAYIMBANGA KO.",Portuguese
Um jovem pode endividar-se mas não deve roubar.,Portuguese
"Entre dois males, vale mais escolher o menor. Entre roubar e enduvidar-se, o últi-",Portuguese
mo é o menor mal.,Portuguese
306,Portuguese
"Un jeune homme peut s'endetter mais ne doit pás voler,",Portuguese
"«De deux maux, il vaut mieux choisir le moindre Voler et s'endetter, le dernier",Portuguese
est le moindre mal».,Portuguese
A young man may get into debt but must not steal.,Portuguese
"Between two evils, choose the lesser; in this case, to get into debt is the lesser of",Portuguese
both evils.,Portuguese
"TOMA WA ITOMA SAMUNA,",Portuguese
Ouvir bem é poder informar com verdade.,Portuguese
«Ter ouvido sem reter nada não faz ciência».,Portuguese
"Entendre bien, c'est pouvoir bien informer.",Portuguese
«Avoir entendu sans retenir ne fait pas de la science»,Portuguese
To hear well is to be able to inform well.,Portuguese
«Having heard without knowing by heart is not science».,Portuguese
"TONDA EKI KYAFYOTI, NZAMBI UKUVAN'EKI KYA INGI (KYA NENE).",Portuguese
"Seja agradecido com o pouco, Deus dar-lhe-á o mais.",Portuguese
"«Q pouco com Deus é muito, o muito sem Deus é pouco».",Portuguese
"Sois content du peu et Dieu te donneras le plus,",Portuguese
"«Le peu ave Dieu est beaucoup, beaucoup sans Dieu est peu».",Portuguese
"Be grateful of a little, God will give you so much,",Portuguese
"«Little with God is much, much without God is little».",Portuguese
"TONDA MONO YALONGA, NGEYE MPE TONDA MONO YAWILA.",Portuguese
"Agradece a mim quem te aconselhou. Tu também, agradece-me quem te obedeceu.",Portuguese
A vida deve entender-se como uma reciprocidade que se consubstancia pela fór-,Portuguese
"mula«toma lá dá cá», pois cada um de nós algo a dever a outrem.",Portuguese
"Remercie-moi qui t'ai conseillé. Tu aussi, remercie-moi qui t'ai obéi.",Portuguese
Ia vie est faite de la réciprocité qui se résume sous la forme de «donnant don-,Portuguese
"nant», car chacun de nous a quelque chose à devoir à autrui.",Portuguese
Thank me who advised you. You too thank me who obeyed you.,Portuguese
"Life is made of reciprocity which can be defended by «giving and receiving»,",Portuguese
because each of us owes something to another person.,Portuguese
"TONDA NGANGA, MBEVO MUKINDA.",Portuguese
O reconhecimento de um curandeiro depende da cura do doente.,Portuguese
"«Não há cura, não pagamento».",Portuguese
La reconnaissance d'un guérisseur dépend de la guérison du malade.,Portuguese
"«Pas de guérison, pas de paiement».",Portuguese
The recognition of a healer depends on the sick's recovery.,Portuguese
"«No cure, no pay».",Portuguese
TONDO KANA DITUKA KUFULU DYA MPANGA YOVO DYA KOMENENA.,Portuguese
Um agradecimento deve ser sincero e espontâneo e não forçado ou simulado.,Portuguese
307,Portuguese
O agradecimento é um sentimento que deve portanto vir do fundo do coração do,Portuguese
seu autor.,Portuguese
«Um grande agradecimento não se mete na algibeira» (Prov. Russo — R. Sha). O,Portuguese
grande agradecimento é espontâneo e vem do coração.,Portuguese
"Si le remerciement résulte d'un accord préalable, c'est qu'il est forcé et non",Portuguese
"sincêre,",Portuguese
Le remerciement est un sentiment sincêre et spontané et non forçé ou simulé.,Portuguese
doit venir du fond du coeur de son auteur.,Portuguese
«Un grand remerciement ne se met pas en poche» (Prov. Russe — R. Sha). Un,Portuguese
grand remerciement est spontané et vient du coeur.,Portuguese
Thanks must not come from a previous agreement of a group of men towards,Portuguese
"another, otherwise they are no longer sincere and heartful.",Portuguese
Thanks represent a spontaneous but not a simulated feeling which comes from,Portuguese
the bottom of the autor's heart. «Great thanks cannot be put in the pocket».,Portuguese
Great thanks are spontaneous and come from the heart.,Portuguese
TUDILANGA NDILA ZOLE: «E MONO ANDIDI»! «E MONO IKÍDIDI»!,Portuguese
"Choremos de duas maneiras: «ai de mim, mataram-me»! e «ai de mim, matei-",Portuguese
me a mim próprio»! o,Portuguese
Este provérbio é utilizado quando se dá conta de que a vítima de uma infelicidade,Portuguese
é também o causador da mesma.,Portuguese
«Ninguém se arruína senão ajudado por si mesmo» (Prov. Japonês - Rosa Sha).,Portuguese
«É ir buscar lenha e vir tosquiado».,Portuguese
"Pleurons de deux maniêres: «malheur à moi, on m'a tué»! et «malheur à moi,",Portuguese
je me suis tué moi-même»!,Portuguese
Ce proverbe est utilisé lorsqu'il est prouvé que le victime d'un malheur en porte,Portuguese
lui-même la responsabilité.,Portuguese
«Personne ne se ruine sinon aidé par soi-même» (Prov. japonais — Rosa Sha).,Portuguese
«C'est aller chercher la laine et venir tout tondu».,Portuguese
"One must cry of two mannexs: «woe of me, they killed me!, and «woe of mim,",Portuguese
I killed me myself»!,Portuguese
This saying is used when it is known that the victim of a misfortune is also the,Portuguese
actor of this situation at the same time. «Nobody goes to ruin if not helped by,Portuguese
himself» (Japanese prov. - Rosa Sha). «It is to go for wool and retum shorn».,Portuguese
"TUKALA MIKA MYA MBWA, LEKELA KUMOSI, SIKAMENA KUMOSI.",Portuguese
"Sejamos como o pêlo do cão, dormindo juntos e acordando juntos.",Portuguese
«A união faz a forças.,Portuguese
Soyons comme les poils du chien: couchons-nous ensemble et levons-nous,Portuguese
ensemble.,Portuguese
«Lunion fait la force».,Portuguese
Let us be as the dog's hair: let's sleep together and be up together.,Portuguese
«Union is strength».,Portuguese
308,Portuguese
"TUKAI'A NSISI, TUDYA SINDA DIMOSI.",Portuguese
Sejamos como nsisi ou castores comendo o mesmo toco de árvore.,Portuguese
"Nsisi ou castores são animais gregários, vivendo e comendo juntos. «A união faz a",Portuguese
força».,Portuguese
Soyons unis comme les nsisi ou castores et mangeons la même souche d'herbes.,Portuguese
«Lunion fait la force».,Portuguese
Let's be as nsisi-castors and graze on the same grass.,Portuguese
The nsisi or castors are gregarious animals which live and browse on the same,Portuguese
"stubs of the field, «Union is strength».",Portuguese
TUKALA WOWO KALA KYA TUWANA.,Portuguese
Fiquemos assim até que a estação seca nos encontre aqui.,Portuguese
Diz-se quando se assume uma postura de longa espera. O provérbio indica uma,Portuguese
