description,language
resignação perante uma situação sem solução. «Resigna-te perante os inevitáveis,Portuguese
eventos. A resignação é uma força psíquica e um factor positivo» (Dr. Victor,Portuguese
Bogomoletz).,Portuguese
Restons comme nous sommes jusqu'à ce que la saison sêche nous trouve ici.,Portuguese
Se dit quand Ion veut adopter une posture de longue attente. Le dicten propose,Portuguese
la résignation en face d'une situation sans issue. «Résignez-vous devant les évé-,Portuguese
nements inévitables. La résignation est une force psychique et un facteur positif»,Portuguese
(Victor Bogomoletz).,Portuguese
Let us be as we are until the dry season finds us here.,Portuguese
Xt is said when we assume an indefinite position. This saying indicates a resigna-,Portuguese
tion for a situation without any issue. «Resign yourself to the unavoidable events.,Portuguese
Resignation is a psychic strength and a positive factor» (Victor Bogomoletz).,Portuguese
TUKATULA DYO KADIVYA KUNGOMBO.,Portuguese
Eliminemos este caso para não ser vaticinado pelo adivinhador.,Portuguese
Trata-se de evitar um caso que possa servir de pretexto falso contra o seu autor.,Portuguese
Eliminons ce cas qui peut être vaticiné par le devin.,Portuguese
RL sagit d'éviter un cas qui peut servir de faux prétexte contre son auteur.,Portuguese
Let us eliminate the case which can give a soothsayer a pretext to make a guess,Portuguese
of it against us.,Portuguese
The saying advises to eliminate any case which can be used as a false pretext,Portuguese
against its author.,Portuguese
TUKATULA KUMA E DYAMBU DYA SALA.,Portuguese
Eliminemos a causa do mal para que fica só o efeito.,Portuguese
É um conselho de vencer o mal pelo bem podendo não ser esquecido o acto em,Portuguese
"si, pois é difícil senão impossível ao homem de perdoar o mal e de esquecê-lo ao",Portuguese
"mesmo tempo, com a excepção de Deus que esquece tudo quanto perdoe segun-",Portuguese
"do as suas palavras: «Perdoarei a sua maldade, e nunca mais me lembrarei dos",Portuguese
"seus pecados» (Jer.31-34). «Não te deixes vencer do mal, mas vence o mal com o",Portuguese
bem» (Romanos 12:21).,Portuguese
309,Portuguese
Eliminons la cause du mal pour qu'il n'en reste plus que V'effet.,Portuguese
"C'est un conseil de vaincre le mal par le bien, même sans pouvoir en oublier le",Portuguese
fait. Car il est difficile sinon impossible à I'homme de pardonner le mal et de W'ou-,Portuguese
"blier à la fois, à 1 exception de Dieu qui oublie tout ce qu'il pardonne, suivant ses",Portuguese
paroles: «Je pardonnerai leurs iniquités et je ne me souviendrai plus de leur,Portuguese
"péché» (Jéremie 31-34). «Ne te laisse pas vaincre par le mal, mais surmonte le",Portuguese
mal par le bien» (Romanos 12:21).,Portuguese
"Let us eliminate the cause of the evil, and it'll remain only the effect.",Portuguese
"It is an advice to overcome evil with good, even though it is difficult or impossible",Portuguese
"to the man to forgive and forget the fact at once, except to God who can forget all",Portuguese
"he forgives, according to his words: «! will forgive their wickness and will",Portuguese
"remember their sins no more» (Jeremiah 31-34). «Do not be overcome by evil,",Portuguese
but overcome evil with good» (Roman 12:21).,Portuguese
"TULA MALU MUNKOKO, NTUNDULU (KY0ZI) KAKIDYANGA MUNTU KO.",Portuguese
"Ponha os pés no rio, o frio não mata ninguém",Portuguese
"Uma maneira de adiar a discussão de um problema, aconselhando a paciência,",Portuguese
pois a paciência não mata ninguém.,Portuguese
"Mettez les pieds dans la riviêre, car le froid ne tue personne.",Portuguese
"C'est une façon d'ajourner la discussion d'un problême en conseillant la patience,",Portuguese
car la patience ne tue personne.,Portuguese
"Put your feet into the river, because coldness does not kill anybody.",Portuguese
"It is a manner of posponing the discussion of a problem, advisisng other fellows",Portuguese
"to have patience, because patience does not kill none.",Portuguese
"TULA NKWAKU MULONGA, VO KAMUMEWENE KO, NGEYE MOSI",Portuguese
UVINGA MO.,Portuguese
"Podes procurar colocar o teu próximo numa bacia. Se ele não caber, serás tu",Portuguese
mesmo quem será castigado.,Portuguese
Esta máxima é utilizada quando uma armadilha preparada contra outrem se volta,Portuguese
contra o seu autor. Assemelha-se ao provérbio: «ir buscar lã e vir tosquiado».,Portuguese
Tu peux chercher à metire ton prochain dans un bassin. Si cela ne lui convient,Portuguese
"pas, c'est toi-même qui y sera mis.",Portuguese
Cette maxime est utilisée lorsque une entreprise dangereuse préparée contre,Portuguese
quelqu'un se retourne contre son auteur. C'est autant dire: «alier chercher la,Portuguese
laine et revenir tondue».,Portuguese
"You can want to get a fellow into a dangerous situation, if he does not deserve",Portuguese
"it, you will be your own victim.",Portuguese
It is the same as «to go for wool and retum shorn».,Portuguese
"TULEK'E TULU, TWA LOT'E NDOZI.",Portuguese
"Durmamos, para sonharmos.",Portuguese
«A noite é boa conselheira».,Portuguese
Dormons pour avoir des songes.,Portuguese
"«La nuit, le conseil vient ai sage».",Portuguese
310,Portuguese
Let's sleep and have dreams.,Portuguese
«Night brings good guidance».,Portuguese
TULU (KILU) KANA KIKONDA KUNTU KUVAVIDI KYO KUMALU KO.,Portuguese
"Se não tiveres o sono na cabeça, não o procures nos pés.",Portuguese
"Se a solução dos seus problemas não vier primeiro de ti próprio, não esperes que",Portuguese
venha de uma outra pessoa menos interessada da tua vida. «Quando não se con-,Portuguese
"segue encontrar o repouso em si mesmo, é inútil procurá-lo noutro lugar» (La",Portuguese
Rochefaucould).,Portuguese
"Si tu ne trouves pas le sommeil dans la tête, il ne faut pas le chercher dans les",Portuguese
pieds.,Portuguese
"Si la solution de tes problêmes ne vient pas de toi-même, il ne faut pas attendre",Portuguese
"qu'elle vienne de quelqu'un d'autre, moins intéressé pour ta vie. «Quand on ne",Portuguese
"trouve pas son repos en soi-même, il est inutile de le chercher ailleurs» (La",Portuguese
Rochefaucould).,Portuguese
"If you cannot find the sleep in your head, you won't find it in your feet.",Portuguese
"If you cannot solve your problems yourself, don't expect someone else less inter-",Portuguese
ested in your life to do it instead. .,Portuguese
"«When you cannot find your rest within yourself, it is useless to search for it",Portuguese
elsewhere» (La Rochefaucould).,Portuguese
"TULU MPANGI À LUFWA,",Portuguese
O sono é parente da morte.,Portuguese
O sono suspende as funções da vida consciente e mergulha o homem na vida sub-,Portuguese
"consciente cujas funções reformam, recriam e regeneram o seu corpo € espírito.",Portuguese
É a suspensão da vida consciente que assimila o sono à inconsciencia e a morte.,Portuguese
Le sommeil est le parent de la mort.,Portuguese
Le sommeil suspend les fonctions de la vie consciente et plonge Ihomme dans le,Portuguese
"monde du subconscient dont les fonctions réforment, récréent et régénêrent le",Portuguese
corps et Y'esprit. C'est la suspenstion de la vie consciente qui assimile le sommeil á,Portuguese
Vétat d'inconscience et de mort.,Portuguese
Sleep (sleeping) is kin to death.,Portuguese
Sleeping suspends the functions of the conscient life and immerges the man in,Portuguese
"the realm of the subconscient life whose functions reform, renew and regenerate",Portuguese
the body and the spirit. It is the suspension of the conscient state that likens the,Portuguese
sleep to the inconscient state and death.,Portuguese
TULU TUVILAKESANGA NZALA.,Portuguese
O sono faz esquecer a fome.,Portuguese
«O dormir é meio sustento».,Portuguese
Le sommeil fait oublier la faim.,Portuguese
«Qui dort dine».,Portuguese
The sleep helps forget the hunger.,Portuguese
«To sleep is to dine».,Portuguese
31,Portuguese
"TUMANSENDE - MADILANGA KONSO MUNTU YE TAYI KYANDI,",Portuguese
KATUNKANGATI KO - MILEKANGA MU KUTU KIMOSI.,Portuguese
"Somos Mansende, largatas não gregárias, que vivem cada uma no seu ramo.",Portuguese
"Não somos Nkangati, largatas solidárias que vivem juntas numa bolsa.",Portuguese
O provérbio diferencia o grupo de pessoas solidárias e que podem ter uma opi-,Portuguese
"nião já formada antes da discussão de um assunto, do grupo de pessoas que",Portuguese
vivem isoladamente e que devem se consertar previamente antes de se pronun-,Portuguese
ciar sobre um dado problema.,Portuguese
"Nous sommes des Mansende, chenilles non solitaires qui vivent chacune dans",Portuguese
"sur sa ramille. Nous ne sommes pas des Nkangati, chenilles grégaires qui par",Portuguese
contre vivent ensemble dans un même sac.,Portuguese
"Se dit d'un groupes d'individus de provenances différentes et qui, sans consulta-",Portuguese
"tion préalable, ne peuvent pas avoir une opinion commune, contrairement à",Portuguese
ceux qui vivent ensemble et qui pourraient exprimer facilement une opinion,Portuguese
commune déjà formée sur un problême donné.,Portuguese
"We are Mansende, a group of caterpillars which live separately on their twigs.",Portuguese
"We are not Nkangati, gregarious caterpillars which live together in a same",Portuguese
small sac.,Portuguese
This proverb telis us of the difference between two groups of persons who cannot,Portuguese
"have a common opinion on a matter without a previous meeting, and the other",Portuguese
ones who live together and who can easily have a common viewpoint on one,Portuguese
matter.,Portuguese
TUNTETE A MBASA VANA VEMBO UVOVANGA VO: ZITA YE ZITAZYANA.,Portuguese
Somos uma feixe de ramos da palmista que no ombro do homem dizem: res-,Portuguese
peita-te e respeita os outros.,Portuguese
Este provérbio é uma lição de auto-respeito e de respeito mutual e da regra de,Portuguese
outro: «não faças a outrem o que não queres que te façam a ti».,Portuguese
"Nous sommes un faisceau de branches de palmier qui, sur I'épaule de",Portuguese
"Yhomme, proclament: respectes-te et respectes les autres.",Portuguese
Ce proverbe est une leçon du civisme et de la rêgle d'or: «ne fais pas a autrui ce,Portuguese
que tu ne veux pas qu'on te fasse».,Portuguese
Were a bundle of palmist's branches which on the man's shoulder: respect,Portuguese
yourself and respect the others.,Portuguese
This saying is a lesson of good citizenship and of the gold's rule: «Do not do to,Portuguese
another what you won't like others do to you».,Portuguese
TUNDA DYA NDOKI DYA LUMBU KIMOSI.,Portuguese
A fama do bruxo é de um dia só.,Portuguese
«Não há admiração que dura mais de três dias».,Portuguese
Le renom d'un sorcier est à peine d'un jour.,Portuguese
«Il nºy a pas d'admiration qui dure plus de trois jours».,Portuguese
The fame of the sorcerer is only of one day.,Portuguese
«No wonder lasts more than three days».,Portuguese
312,Portuguese
TUNDA DYA DINGI NSONGO YOVO KIMBEVO.,Portuguese
Uma grande fama é uma doença.,Portuguese
«O homem famoso não é sossegado».,Portuguese
Une grande renommée est une maladie.,Portuguese
«L'homme le plus renommé n'est pas en paix».,Portuguese
A great fame is a sickness.,Portuguese
«The famous man is not in peace».,Portuguese
TUNDA (KUMBU) DYA MFUMU NKANGU.,Portuguese
A fama de um chefe é seu povo.,Portuguese
«Um chefe sem povo é um chefe apenas figurativo».,Portuguese
La renommée d'un chef lui vient de son peuple.,Portuguese
«Un chef sans peuple n'est qu'un chef figuratif».,Portuguese
The fame of a chief is his people.,Portuguese
«A chief without a people is but a figurative chief».,Portuguese
"TUNGU MAKUMATATU UNA YAWU KULENDELE YO NATA KO, ZOLELE",Portuguese
"DYAKA ZENGA TUNGU MAKUMATANU, WEYI UNATINA YO?",Portuguese
"Já cortou trinta vigas que não consegue levar, e quer ainda cortar mais cin-",Portuguese
quenta outras vigas! Como é que vai levá-las todas?,Portuguese
«Não cobices mais que tu não podes levar» (Esope). «Quem muito abarca pouco,Portuguese
"aperta e quem tudo quer, tudo perde».",Portuguese
Vous avez déja coupé trente poutres que vous ne pouvez pas transporter et,Portuguese
vous voulez encore en couper cinquante outres. Comment allez-vous faire pour,Portuguese
les transporter toutes?,Portuguese
«Ne convoites pas plus que tu ne peux transporter» (Esope). «Qui trop embrasse,Portuguese
mal étreint et qui veut tout perd tout».,Portuguese
"You have already cut down thirty beams you are unable to carry, but you want",Portuguese
to add fifty more ones. How will you manage to carry them all?,Portuguese
«Don covet more than you can cary» (Esope). «He who craves more than he,Portuguese
"needs mars his actual happiness». «Grasp all, lose all and over-ambition leads to",Portuguese
the loss of all».,Portuguese
TUSOMPANA KWETO E NKANU MYA VILAKANWA YOVO MYAFWILA.,Portuguese
"Casemo-nos para esquecermos antigos conflitos, se houvesse.",Portuguese
Este provérbio quer dizer que o casamento é um dos meios mais seguros de unifi-,Portuguese
"car as famílias, mesma as que eram desavindas ou desprezadas, e de enterrar o",Portuguese
machado da guerra.,Portuguese
"Marions-nous pour oublier d'anciens conflits, s'il en existait.",Portuguese
Ce proverbe veut dire que le mariage est un des de plus sârs moyen d'unifier des,Portuguese
"familles, même celles qui auraient été brouillées ou méprisées, et d'enterrer la",Portuguese
hache de la guerre.,Portuguese
"Let us get married in order to forget old confílicts, if there were any.",Portuguese
313,Portuguese
"This saying means that marriage is one of the best ways of unifying families, even",Portuguese
"those which were despised or inimical to one another, and of entering the war",Portuguese
hatchet.,Portuguese
TUTOSI DYA MÃZI KATUTOSI DYA MAZA KO. TOSIDYA MÃZI KANA,Portuguese
"DIBWA MUMAZA DITENGAMENE, TOSI DYA MAZA KANA DIBWA",Portuguese
MUMAZA DIVIDIDI.,Portuguese
"Somos uma gota de óleo que quando cai na água sobremerge, e não uma gota",Portuguese
"de água que, pelo contrário, fica absolvida por ela.",Portuguese
A gota de óleo assemelha-se à alguém cuja personalidade deixa um marco indelé-,Portuguese
vel onde está chamada a se manifestar. A gota de água simboliza uma pessoa sem,Portuguese
grande influência.,Portuguese
"Nous sommes une goutte d'huile qui fait tâche, et non une goutte d'eau qui se",Portuguese
laisse absoudre.,Portuguese
Une goutte d'huile ressemble à une personne dont la personnalité laisse une mar-,Portuguese
que indélébile partout oi elle se manifeste. La goutte d'eau ressemble à une per-,Portuguese
sonne sans une personnalité marquante.,Portuguese
"We are a drop of oil which spreads stains everywhere its is dropped, but no a",Portuguese
drop of water which is melted in any water it is dropped. o,Portuguese
The drop of oil is compared to a person who spreads his influence in every mid-,Portuguese
dle he passes by. A drop ot water symbolizes a man without personality in any,Portuguese
middle he happens to be.,Portuguese
TUTU KYA KELE NDUNGU KAKIAKONDANGA NKEMO KO.,Portuguese
A calabaça antiga que continha pimenta não pode deixar de ter o seu cheiro.,Portuguese
«Hábito antigo não se perde» e «o que o berço deu a tumba o leva».,Portuguese
La calebasse ancienne qui contenait du piment sent toujours son odeur.,Portuguese
«La caque sent toujours le hareng».,Portuguese
An old calabash which has contained pepper has always the smell of it.,Portuguese
That is the same as. «what is bred in the bone will never be got out of the flesh».,Portuguese
"TUTULA MALU MU NKOKO, NTUNDULU KA IDYANGA MUNTU KO.",Portuguese
"Ponhamos os pés no rio, a frescura nunca mata ninguém",Portuguese
"Este adágio aconselha a paciência para a consecução de um objectivo, pois «Deus",Portuguese
"está com os pacientes» (O Coran), e segundo J. Clarke, «a paciência é unguento",Portuguese
para todas as feridas».,Portuguese
"Mettons les pieds dans la riviêre, la fraicheur ne tue jamais personne.",Portuguese
"Cette maxime conseille la patience pour la réussite d'un objectif, car «Dieu est",Portuguese
"avec les patients» (Le coran), et selon J. Clarke, «La patience est un onguent pour",Portuguese
toutes les plaies».,Portuguese
"Let us our feet into the river, coolness never kills anybody.",Portuguese
"This saying advises to have patience in doing someting, because «God is with",Portuguese
"those who are patient» (The coran) and according to J. Clarke, «patience is an",Portuguese
unguent for all the wounds».,Portuguese
314,Portuguese
TUTULA NSAMU MULAMBA KYA MASWA.,Portuguese
Ponhamos o assunto numa bolsa de caça.,Portuguese
Este provérbio é utilizado quando se decide de levar um problema ao conheci-,Portuguese
mento de outrem por recolher opiniões ou pedir conselhos.,Portuguese
Mettons V'affaire dans la gibeciêre.,Portuguese
Ce proverbe est utilisé lorsque Ion se décide de porter une affaire à la connais-,Portuguese
sance des prochains pour avoir leurs opinions ou en recevoir conseils.,Portuguese
Let's put the matter into the game bag.,Portuguese
Said when we decide to let other people know « our problems in order to have,Portuguese
their opinions or to get advises.,Portuguese
TUVUTUKILA VENA ZIDIDI.,Portuguese
Voltemos aonde os animais de caça pastaram.,Portuguese
«Voltemos ao nosso assunto». «Voltemos à vaca fria».,Portuguese
Revenons oi le gibier a brouté.,Portuguese
«Revenons à nos moutons».,Portuguese
Let us go back to the place where the game grazed on the grass.,Portuguese
«Let's get back to the point» or «let's revert to the subject».,Portuguese
TUZENGA MPIDL MBOMA NLÁ.,Portuguese
"Cortemos a víbora, pois a jibóia está comprida.",Portuguese
Este provérbio é utilizado quando se quer abreviar uma história longa.,Portuguese
"Coupons la vipêre, car le boa est trop long.",Portuguese
Ce proverbe est utilisé lorsque I'on veut abréger une longue histoire.,Portuguese
"Let's cut the adder, because the boa is too long.",Portuguese
This saying is used when we want to make short a long history.,Portuguese
"TUZIMINA ITUKWENDA KUVATA, ITUKWENDA KUMFINDA AMVUMBI",Portuguese
AZIMINA TO.,Portuguese
Apaguemos o fogo que vai para a aldeia. O que vai para a floresta os mortos,Portuguese
encarregar-se-ão de apagá-lo.,Portuguese
"O provérbio aconselha de tratar primeiro do que é mais urgente, do perigo premente",Portuguese
e mais próximo ou acudir ao mais necessitado e o perigo mais afastado será elimina-,Portuguese
"do com a ajuda das outras forças, pois «não se pode cavar na vinha e no bocelo».",Portuguese
"Eteignons le feu qui va au village, celui qui va vers la forêt, les morts se char-",Portuguese
geront de I'éteindre.,Portuguese
"«Parons au plus pressé, éliminant le danger le plus immédiat; quant au danger",Portuguese
"médiat, il sera conjuré avec I'aide des autres forces, car «on ne peut pas sonner",Portuguese
les cloches et aller à la procession».,Portuguese
"Let's extinguish the fire which goes to the village, as that which goes to the",Portuguese
forest the dead will take care of it.,Portuguese
"This saying advises us to attend first the most pressing problems, the following",Portuguese
will be dealt after.,Portuguese
315,Portuguese
"TU ZINSUSU, YETO MOSI TUKIVATILANGA.",Portuguese
Somos galinhas: sustentamo-nos pelas nossas próprias patas.,Portuguese
Este adágio aplica-se a pessoas que contam apenas com os seus próprios recursos,Portuguese
pour surviver.,Portuguese
"Nous sommes des poules, nous grattons avec nos pattes pour nous nourrir.",Portuguese
Cet adage s'applique à des personnes qui ne comptent que sur leurs petites res-,Portuguese
sources pour survive.,Portuguese
"We are hens, we sctratch the ground ourselves in order to survive.",Portuguese
This saying is applied to persons which rely only on their small resources to live by.,Portuguese
TWELE KUFULU TWAYUVULA NDONA NKENTO KAVOVELANGA,Portuguese
VANDONGA KO.,Portuguese
Retiramo-nos em aparte para ouvirmos a dona da família que não pode se pro-,Portuguese
nunciar em público.,Portuguese
Trata-se de uma reunião de concertação «à porta fechada» de um grupo de mem-,Portuguese
bros da comunidade que deve ter uma opinião comum sobre um problema em,Portuguese
discussão.,Portuguese
Nous nous retirons en aparté pour consulter la grand-mêre qui ne peut se pro-,Portuguese
noncer en public.,Portuguese
C'est la maniêre de demander une réunion à huis clos avec un groupe de mem-,Portuguese
bres d'une communauté pour se former une opinion commune sur un problême,Portuguese
en discussion.,Portuguese
We ask for an aparte in order to have an opinion of the grand-mother who can-,Portuguese
not make a public statement.,Portuguese
It is the way of having a conversation behind closed doors in order to get a com-,Portuguese
mon opinion on the matter in debate.,Portuguese
"TWENDA KATULWAKA KO, TULEKA, KAKUKYA KO.",Portuguese
"Se partirmos, não chegaremos ao destino; se dormirmos, não amanhecerá,",Portuguese
"Este provérbio é utilizado quando existe um dilema, uma situação sem solução",Portuguese
que sugeria uma desistência do assunto.,Portuguese
"Si nous partons, nous n'arriverons pas à destination. Si nous dormons, il fera",Portuguese
pas jour.,Portuguese
"C'est un proverbe utilisé quand il se présente un dilemme, ou une situation sans",Portuguese
issue qui oblige à la renonciation de Y'affaire.,Portuguese
"If we go we will not arrive at the end; if we sleep, it will not dawn on us.",Portuguese
"Said when occurs a dilemma, or a situation without an issue. It obliges people to",Portuguese
give up to deal with the matter.,Portuguese
"TYOKWELA NKWA NGANGU, KANSI MUNTAMBU A KYUSU",Portuguese
KAFWILANGA.,Portuguese
"A áve Tiokwela é muito esperta, mas se deixa apanhar pela armadilha cuja iça",Portuguese
é o salalé de que gosta muito.,Portuguese
«O estucioso encontra mais estucioso do que ele».,Portuguese
316,Portuguese
"Loiscau Tiokwela est três rusé, mais il se laisse prendre par le piêge dont I'ap-",Portuguese
pãt n'est tout autre que les fourmis blanches ailées dont il est friand.,Portuguese
"«A malin, malin et demi»",Portuguese
"The bird Tiokwela is very astute, but is easyly caught by the track armed with",Portuguese
a bait made of the winged-white ants of which it is very fond.,Portuguese
«An artful meets always a more artful than himself».,Portuguese
317,Portuguese
