A ENGI ADILANGA MU LONGA SE ADILA VA MAKAYA, AY'ADILANGA VA MAKAYA SE ADILA MU LONGA;Muitos dos que comem nos pratos comerão cedo ou tarde sobre as folhas e os que comem sobre as folhas comerão nos pratos.;Este provérbio ensina-nos que tudo, neste mundo, está sujeito a inúmeras vicissitudes, e que ninguém sabe hoje de que será feito o amanhã, pois que, de um lado,segundo Cândido Figuereiro, «nada há seguro na estrada da vida» e que de outro lado, «não há bem que sempre dure, nem mal que não acabe».
KANA TWENDA KU NTWALA FWA TUFWA. KANA TUVUTUKA KU NIMA FWA MPE TUFWA. DISUNDIDI TWENDA KU NTWALA K ANELE VO FWA TUFWA. YOVO: KWENDA KUNTWALA LUFWA, VUTUKA KUNIMA OKO VO DIAKA LUFWA, OZEVO MBOTE MUKWEND KUNTWALA;Se formos adiante, morreremos. Se voltarmos por trás, morreremos. Vale mais então irmos para frente mesmo se devemos morrer. É melhor que cada dia nos encontre mais adiantados que atrasados na vida. O mundo avança e não volta por trás.;Morrer indo para frente é progresso ao passo que morrer voltando por trás é regressão. Nestes dois casos de morte implacável, vale mais escolher-se aquele que representa o progresso e é portanto «o menor dos dois males». John Bunyan confirmou-o peremptoriamente quando afirmou:

KANA UMBOKELA NTAMBULWELE, KANA UMPAVA KU KUMBONA KO.;Se me chamares, respondo. Se me procurares, não me encontrarás, pois será tarde de mais.;Este provérbio realça o velho conselho: «quando uma ocasião se apresenta, não hesita em aproveitá-la» pois a oportunidade nunca bate a porta duas vezes.

KANA UMVANA NLEMBO, YANDI BAKIDI KOKO.;Dá-se-lhe um dedo, ele toma o braço.;Diz-se dos que abusam da generosidade dos outros pois não se contentam apenas com aquilo que lhes é dado, mas apoderam-se até mesmo do que não lhes é oferecido. «Faz bem ao vilão, morder-te-á na mão; castiga o vilão, beijar-te-á a mão».

KANA UN'TUMA KENDA KANGA YANDI WELE VONDA, KANA UN'TUMA KENDA VONDA, YANDI WELE KANGA.;Se lhe mandar ir prender alguém, ele vai mata-lo, mas se lhe mandar ir matar, ele vai prender.;Este provérbio aplica-se a pessoas que, por excesso de zelo, vão a extremos ou em sentido contrário das ordens dadas. Os excessos de zelo e os extremos que deles resultam são sempre prejudiciais para o um bom fim de uma qualquer missão.

KANA UNYADIKA UNZITISA, KANA MONA YENGA UNZANGATA.;Se tu o aceitas como chefe, respeita-o, e se achares um precipício diante dele, afasta-o deste perigo.;O provérbio aconselha-nos a honrar e proteger os chefes que escolhemos livremente, pois «a todo senhor toda a deferência».

KANA VA LUNZA, KANGILA.;Por mais que a ferida doer, aperta ainda.;«A paciência é a arte de esperar e é também a chave do paraiso», «A paciência é um unguento para todas as feridas» (J.Clarke).

KANA VANA MBELE KO LAWU, KITUKIDU 'MVONDI.;Se deres uma faca a um maluco, tornas-te assassino.;«O instigador é mais culpado do que o delinquente» (Esopo).

KANA VANGA MBOTE, KWA NGEYE MOSI VENGE YO, KANA VANGA MBL KW'AWONSO VENGE YO YE NGEYE MOSI MU NLONGA.;Se fizeres bem, fá-lo a ti próprio. Se tu fizeres mal, fá-lo a todos e e a ti próprio.;«Cada um colhe somente o que semeou». 

KANA VILA VUTUKA VANA MPAMBU A NZILA.;Se te perderes, volta ao entroncamento ou ao ponto de partida.;Não é uma desgraça de se enganar e, ainda menos, de se emendar.

KANA VONDA NGUMBA MU TADI, KUKANGADI YE NKUTU A MATADIKO.;Se matares uma perdiz com uma pedra, não anda por isso com uma sacola de pedras.;Há ocasiões que são únicas e que nunca voltam a se repetir, pois «a ocasião tem apenas um fio de cabelo».

KANA VOVA DIAMBU, SISA DIAMBU, MBAZI LUMONANA DIAKA.;Se disseres algo contra alguém, deixa algo também pois novas circunstâncias podem levá-los amanhã a se encontrarem quiçá em condições diferentes.;«Na amizade guarda um lugarzinho para a desavença, outro para a reconciliação» (provérbio japonês — Rosa Sha).

KAN' AVUKA MBELE VA MOKO, WETE AZOLELE Yovo: KAN' AKATULA MBELE VA MOKO, WETE AZOLELE. Yovo: UKATWIDI MBELE VA KOKO WETE KAZOLELE.;Quem te arranca uma faca das mãos, quer o teu bem.;«Quem te impedir de cometer um mal, liberta-te da condenação da sociedade e da tua própria consciência».

KANA VUNA LUTA, KANA LEKA TUNGUNUKINI.;Se mentires passa, se permaneceres serás desmascarado.;«As mentiras têm pernas curtas, e mais depressa se apanha um mentiroso do que um coxo». «Não podes ir muito longe mentindo» (provérbio italiano).

KANA VWA NKOMBO MBAKALA, VAVA NKOMBO NKETO, KANA VWA MBWA MBAKALA, VAVA MBWA NKETO;Se tiveres um bode, procura uma cabra. Se tiveres um cão, procura uma cadela.;Estas máximas são evocadas quando os pais de um rapaz apresentam o pedido de casamento do seu filho à família de uma noiva. O bode e o cão representam o noivo, e a cabra e a cadela simbolizam a noiva.

KANA WANA FUNDÁ KU FULA VATA SISA, OYOSISA KIO MAMBU KA MONA;Se encontrares um embrulho na entrada da aldeia deixa-a, pois quem o abandonou teve apuros.;Este embrulho pode ser a boceta de Pandora que sob a aparência sedutora — de encanto ou de beleza — pode ser uma fonte de muitos males.

KANA WA VO: «LAMBULA MOKO A LEMBA», KWATELA MABONDO KO. KADI AVO WATELA MO, KUVINGILA ZAYISWA KO, NGANGA WAU KA KWIZANGA NGEYE UKILAMBULWIDI (UKILAMBULWELE) KALA MOKO.;Se ouvires: «Estenda as mãos para te ungir», é um sinal de que nunca foste ungido de nkula, unguento preparado para um evento de iniciação ou de uma cerimónia de exorcismo. Se, pelo contrário, já o foste, bastará ver o iniciador aproximar-se de ti, para que, logo, lhe estendas as tuas mãos. O provérbio faz a distinção entre os iniciados e os neófitos de uma instituição esotérica, pela compreensão da sua linguagem, accessivél aos primeiros mas incompreendida pelos segundos que precisam antes de tudo ser também iniciados aos usos e costumes do grupo.

KANA WENDA KUNA NA NSÁ, NATA SAKA. KANA WENDA KUNA NA MUNTU, NATA MBUNGU A MALAFU Yovo MALAVU.;Se fores visitar o antílope, leva-lhe um molho de ervas. Se fores ter com um homem, leva-lhe uma calabassa de marufu.;Para ir fazer um importante pedido a alguém, recomenda-se de se conformar aos usos e costumes dele, rendendo-lhe as honras que se lhe deve.

KANA WENDA MU MBANZA, AVO WAWAN' ATELEMA, NGEYE MPE TELEMA. AVO WAWAN'AVWANDA, NGEYE MPE VWANDA.;Se fores a uma aldeia, e encontrares os habitantes de pé, fica de pé também.;Se estiveram sentados, senta-te como eles.

KANA YALA KU YADIDI KO.;Se governares não te ensoberbeças, tudo tem um fim.;«A soberba precede a ruína, e a altivez do espírito precede a queda» (Provérbios 16:18).

KANA YANGA VILULANGA, VO KUVILWELE KO ZINISI.;Se assares a carne no fogo ou na grelha, vá volvendo-a. De contrário, ela será queimada.;Toda a acção que não é controlada resulta em prejuízo do seu autor.

KANA YIVA YANGALALA.;Se for feio, esteja alegre.;«Um belo rosto é a chave das portas fechadas» (Prov. Persa — Rosa Sha).

KANA ZAYA DYO SIA MVUNGU, VO KUZEYE DYO KO BUTALALA YOVO DINGALALA KWAKU.;Se sabes dum assunto, apoia-o, se não sabes, abstem-te.;O provérbio aconselha-nos de tomar posição só naquilo que é do nosso conhecimento e não nos meter onde não somos chamados.

KANA ZAYA KESA, ZAYA VENGA.;Se sabes abater as árvores, sabe também evitá-las ao cairem.;O provérbio aconselha-nos a ter cautela em tudo quanto fizermos para que as consequências das nossas palavras ou acções não se tornem contra nós próprios.

KANA ZAYA MATA, ZAYA KULUMUKA.;Se sabe subir, saiba descer.;O provérbio refere-se à disponibilidade de todo detentor do poder político ou financeiro, conferido ou conquistado, de saber que tudo que tem um começo tem também um fim, pois nada dura eternamente.

KANA ZAYA WUTA, ZAYA NKUNGA Yovo: KANA ZAYA WUTA ZAYA SASA.;Se puderes gerar crianças, sabe tambem canções para acalantá-las. Este provérbio significa que quem tiver crianças deve saber a linguagem de canções que agradem, acalentem a dor, eduquem e ensinem-lhes o caminho da virtude. «Quem planta uma árvore deve regá-la»

KANA ZINGA KWA KWINGI SE WA MONA IVA FWILA NZA (primeira variante), WAKWAMA ZINGA, SE WAMONA IVA FWILENSI(segunda variante), ZINGA KWA KWINGI, MONA VA FWILA NTOTO(terceira variante);Se viveres muito serás testemunha do fim do mundo.;Mais um homem se torna velho, mais ele assiste a uma série de eventos infelizes na sua vida como a perda das suas faculdades, dos seus entes queridos, seus próprios bens e experimentará, consequentemente, a falta de um devido apoio da
parte dos seus. O homem presencia o fim do mundo quando já não pode adaptar-se a um mundo em que, para ele, «tudo cansa, tudo quebra e tudo passa».

KANA ZOLA MBWENGE, MAFUNGUNUNU KUYINGI KO.;Se quiseres o feijão, não afugenta os vespões.;Os vespões picam mas são também necessários para fazer florir e germinar o feijão.;«Aquele que come mel deve suportar as picadas das abelhas» (Provérbio Árabe —
R. Sha).

KANA ZOLA NGUDI A MBWA, ZOLA MWAN'A MBWA.;Se amas a cadela, ama também o seu cachorro.;«Quem meu filho beija, minha boca adoça».

KANA ZOLA NSAFU A LOMBA. BWA YE LUTAYI.;Se quiseres o safu maduro, deves cair com o ramo da árvore.;«Quem quer peixe molha o rabo, e quem quer bolota trepa».

KANA ZOL'AZITISA, NGEYE MPE ZITISA MPANGI ZAKU.;Se quiseres ser respeitado, respeita também os teus semelhantes.;O princípio do respeito é de ser recíproco.

KANDA DINA NKUNA-NKENTO KA DIFWANGA KO.;Um clã com uma descendência feminina não pode desaparecer.;No regime matriarcal, a continuidade do clã é garantida pela descendência feminina, pelo contrário do regime patriarcal.

KANDA DYA NKWENO KALUNGA KAZUNGWA KU NTO KO.;O clã de outrem é um rio, que não se pode contournar pela nascente.;O provérbio significa que o clã é uma instituição sagrada, nos assuntos da qual um estranho não deve arrogar-se o direito de se intrometer.

KANDA KA KIMFUMU KIA MASANGU KO VO AWONSO NZEVO KIKULU.;A família não é um campo de milho onde todos têm barba.;A família não deve ser «uma casa sem rei nem roque» ou «uma casa do Gonçalo onde todos mandam».

KANDA KANA SOPELA DYO SE DYAKU, MFINDA KANA SOLELA YO SE YAKU. (Ngana 118);A família em que casares torna-se tua, e o campo em que lavrares é teu também. (Cf. Prov. 118);Refere-se à integração do cônjuge na família da sua mulher ou do seu marido, como também do lavrador ou da lavradora com a terra de suas lavouras.

KANDA KA ZANDU KO VO TUTELE DIO, IBOSI TUVAMBANENE KWETO.;A família não é um mercado que vamos visitar e depois nos separamos.;A família é uma instituição permanente da qual não podemos Nos tornar alheios.

KANGALA YE NYANZI-ANTU SE OKIKWANGA-KWANGA KUNTU, VO KANGELE YE MBUNGININI SE KAVIMBIS'E LUSE.;Anda com o piolho e tu sentirás comichão, mas se andares com a abelha, ela te tumeficará a cara.;«Entre dois males deve-se escolher o menor».

KASI NZENZA.;A ira é uma loucura passageira.Portanto, «controla-a, ou serás controlado por ela» (Horácio).

KASUMBILANGA NGUMBA MU NKUTU KO Yovo. NGUMBA KASUMBILWANGA MU LAMBA KO.;Não se compra perdiz no bolso ou gato por lebre.;Não se pode concluir um contrato sobre um assunto desconhecido.

KATI-KATI MFUNDI YA MINA MBEVO.;A meia medida da comida é a quantidade ideal para o doente.;O meio termo é a melhor coisa em todas as circunstâncias.
KATULA NGO MU NZILA NKOMBO KALUTA.;Tira o leopardo do caminho para a cabra passar.;«Elimine o perigo do caminho, tudo calhará às maravilhas».

KATULA NTETE IKINA VA SEKA, IKINA MU KATI IBOSI KILANDA yovo KIMONA NZILA.;Tira primeiro o que está na sala de estar, o que está no quarto de dormir seguirá.;O provérbio aconselha de fazer as coisas da vida seguindo a ordem de precedên-

KATULA NTETE KINA KIKAMBAMENE, IBOSI KINA KININGAMENE KIMONA NZILA.;Tira primeiro o que entrava o caminho e o que está à espera terá passagem livre.;«Remove o obstáculo e tudo prosseguirá bem».

KATULA N'TETE VA NTU YE TULA WO VA VEMBO, MOMO NITU KAKA IWUNA.;Se tirares uma carga da cabeça para os ombros, tu és ainda quem continua a levá-la.;Atirar uma responsabilidade para um membro de sua família não iliba ninguém dessa responsabilidade. Assim, um mais velho pode livrar-se de sua carga sobre o seu irmão menor, mas não fica por isso menos responsável da carga.

KATUNA MUNGWA KO TOVIDILA MU MAZA.;Não somos sal que pode ser dissolvido na água.;Diz-se das pessoas que estão seguras de si próprias e que não podem brilhar pela sua ausência com vista a evitar de honrar os seus compromissos.

KATWAFWANGA KAKA KO, MAKAKAMBA KAKA TWAYENDANGA (YOVO MU NSOKI MYA ATANTU KAKA TUFWILANGA).;Não morremos nunca por causa de uma doença normal ou por nossa própria culpa, é sempre pelo malefício dos outros.;Este provérbio aplica-se a pessoas que nunca acreditam na morte natural, mas atribuem-na sempre à influência maléfica de outras pessoas.

KATWAYINGANGA NZENZA KO, NZENZA YANDI MOSI UKIYINGANGA.;Nunca expulsamos o estrangeiro, o estrangeiro expulsa-se ele próprio.;Se quiser privar alguém de um bem ou de um direito que lhe é imprescindível, exija-lhe uma condição impossível para a obtenção do bem desejado, e atribua-lhe irónica e engenhosamente a responsabilidade de sua exclusão.

KA VA FWA KYETO KO (KE VAFWA KYETO).;Não temos nada a perder nesse assunto.;«Quem nada tem, nada tem a perder; por isso, ele pode dizer: «aconteça o que acontecer» .

KA VENA KIDYA NA NWA KO KILUTA NA MBOMBO.;Não há nada que come a boca e que não aproveita ao nariz.;O provérbio significa que o que agrada ao paladar, agrada também ao olfacto, mostrando que a boca e o nariz vão de mão dadas. Isto aplica-se a pessoas tão intimamente ligadas pelo que uma não pode passar sem a outra.

KA VENA KIVUMBU KA KIMANISANGA KO.;Não há escravidão que não tenha fim.;Toda dominação tem sempre fim, pois é vencida cedo ou tarde por aqueles que são privados de liberdade.

KA VENA MBOTE INANGA KAKA KO, KA VENA MPE MBI KA ISUKANGA KO.;Não há bem que sempre dure, nem mal que nunca acabe.;«Não há bem que sempre dure nem mal que se não acabe».

KA VENA MBOTE YAKONDA MPASIKO.;Não se consegue nada de bom sem sacrifícios.;Não há nenhum caminho de flores que leva à glória.
KA VENA MVUM'A MBOTE YA KONDA NSENDE KO.;Não há rosas sem espinhos.;«Não há bela sem senão». Não há alegria sem incómodo.

KA VENA MWISI WA KONDA TIYA KO.;Não há fumaça sem fogo.;Não há efeito sem causa.

KAWENGA, KAWENGA! KONSO MUNTU YE NKUMBU ANDI. AVO KA NKUMBU AKU KO KUTAMBUDILA KO.;Kawenga, Kawenga! Cada um tem o seu nome. Se não é teu nome, não respondas.;Este provérbio mostra que os nomes são identidades distintivas pelas quais os seres humanos se diferenciam em indivíduos dotados de personalidades diferentes, pois não há dois indivíduos iguais no mundo.

KAYILA MUNTU MBIZI, LUMBU KI MOSI KA DYA YO, UNLONGI LOA, SE KADYA LUMBU YAWONSO.;Oferece peixe a alguém, ele comerá um dia; ensina-o a pescar, ele comerá todos os dias.;Quem te ensina te torna igual ou superior a ele próprio, pois a instrução é poder e é mais que riqueza.

KAYILA MUNTU NKAMA LUMBU, UNYIMINA LUMBU KIMOSI KAKA, DIKAZAYIDILA NGEYE UMWIML YOVO NKAMA MVU KATUMAMA, LUMBU KIMOSO KAKOLOMA IKIZAIDILWA.;Ajuda alguém cem vezes e recusa-lhe a ajuda uma só vez, ele se lembrará apenas da recusa.;O homem ingrato manifesta-se quando ele reconhece apenas o bem presente e esquece os mil e um favores passados por causa do último que lhe foi recusado.

KAYILWA KA KAYANA KO;Dar ou doar não é mear ou dividir por metade ou equitativamente;«O mendigo não pode escolher.»
KAZU MU NW'A MBUTA, KINKADI NKADI KU MBUNDU.;Um adulto mostra que a noz de cola é doce na sua boca, mas dissimula o dissabor no seu coração.;Os jovens tentam imitar os adultos nas experiências em que estes «fazem das tripas coração» perante situações desagradáveis da vida. Eles ignoram que os velhos exteriorizam O prazer mas interiorizam a amargura das dificuldades da vida.

KEMBO DYE NKISI, NGANGA KA KALA KIMOYO.;A força do fetiche depende do curandeiro vivo.;A protecção é assegurada enquanto o curandeiro estiver em vida. «Morto o bicho, morta a peçonha».

«KATI NKYE NUNI IWOLELE VAVA?»: MWENE NSALA YE MAVUSL OYUVULANGA DIAKA?;Que ave apodreceu-se aqui? Viu as asas e a penugem e pergunta ainda?;Este provérbio é utilizado para responder a alguém que faz uma pergunta pela qual já tem a resposta pelo aquilo que está à vista.

KETO DYA DINGI KETUKA.;A ambição extrema prejudica;«Quem quer tudo, tudo perde».

KEVA KA NDAMBU KO, VONGA K'AWOLE KO;Ser pequeno não é ser meio-homem. E ser grande não vale por dois.;Esta máxima é uma resposta a pessoas arrogantes que tentam imporem-se pela importância de sua estatura e pelo desprezo dos semelhantes de baixa ou pequena estatura.

KIBAKIDI MU NWA KO.;Não te agarro pela boca.;«Desculpa-me de te interromper de falar». Interromper alguém usando a palavra para falar no seu lugar exige tacto e respeito.

KIDYA MENE MA SIKA LUNDA KYO Yovo: KIDYA NSYUKA, MAKANI NKOKELA.;O que se come de manhã deve ser conservado na véspera.;«Poupa para o que der e vier».

KIDIA NTUNGI KO NZENZA KWE IKUMWENA.;Se eu não aproveitar da pessoa conhecida onde hei de encontrar o estrangeiro?;É um pretexto utilizado pelos abusadores dos bens alheios perante os quais a sua cobiça desenfreada não resiste. 

KIFWILANGA MUNTU, NTU KISIWANGA.;O que pelo qual alguém morre ou se sacrifica deve valer a pena que nele recline a cabeça.;O provérbio significa que todo o esforço penoso deve ser compensador.

KIKUNDI KIMANISANGA, KIMPANGI KA KIMANISANGA KO.;A amizade pode acabar, o parentesco nunca acaba.;«O sangue é mais espesso do que a água».

KILUKILA MBUTA.;Mais vale prevenir do que remediar.;«Precaução demasia não prejudica», «A prudência é a filha mais velha da sabedoria», «Um passo dado a tempo vale por nove».

KIMBANGI KYA WANTU WOLE KYA LUDI.;O testemunho de dois homens é verdadeiro.;«Testemunha única, testemunha nula» (Caton).

KIMBEMBE UKIBABANGA, MAKUNZI MANDI KWA NZAMBI-MPUNGU.;O gavião que se põe em equilíbrio no ar tem o seu apoio em Deus Todo-Poderoso.;O provérbio mostra que as manifestações sobrenaturais que confundem a nossa imaginação têm a sua origem no único poder de Deus que sustenta as acções de todas as suas criaturas.

KIMBEVO KIWUKWANGA, FU KYA MUNTU KA KIWUKWANGA KO.;Cura-se uma doença mas não um hábito.;«O que o berço deu, a tumba o leva».

KIMBEVO KOTA MU NITU NGOLO-NGOLO KANSI VAIKA MALEMBE MALEMBE.;A doença vem com toda a força, mas vai com lentidão.;«A doença vem a cavalo, mas volta a pé» ou «O que o mal entra às braçadas e vai às polegadas».

KIMFYETETE (KINONYA) KA KALA YE NTA KO NANGA VO NGEYE UKUNTETA NGANGU ZIKONDELE YOVO MBANGU UKONDELE.;A formiga não tem migalhas de carne de sobra se aquele que vai despedaçá-la não sabe retalhá-la.;Um problema bem apresentado por um primeiro orador pode ser encerrado sem comentários pelos outros oradores se estes não souberem analisar certos outros aspectos do problema que poderiam também comentar também aproveitáveis do assunto.

KIMFYETETE (KINONYA) KAZIKI MVUMBI KO NANGA VO KA NKAZ'ANDIKO.;Uma formiga não enterra um morto, se não for a sua mulher.;O provérbio mostra que no reino animal, há animais incluindo o homem que nunca deixam a vida e a honra da fêmea à mercê dos caprichos da natureza sem lhe darem um forte amparo ou um devido enterro.

KIMFUMU KYAKU VO KYA NZALA ZA NGO, E KYA NKWENO MPE KYA NZALA ZA NGO, VO IKYAKU KYA NZALA ZA MBAMBI, KYA NKWENO MPE KYA NZALA ZA MBAMBI.;Se a tua autoridade deriva das garras de leopardo, a autoridade do outro também deriva das garras de leopardo. Se a tua autoridade é feita das garras de jacaré, a autoridade do outro é também feita das garras de jacaré.;Este provérbio é uma referência ao respeito dos direitos dos outros como dos nossos próprios. «Não faz a outrem o que tu não querias que se te fizesse».

KIMFUMU, MPU A KINSENGO: YÃLA, TUMBUKA.;O poder é como o chapéu da ave furta-cores cuja plumagem a enobrece e a destrona alternativa e periodicamente.;Este provérbio é uma demonstração da versatilidade ou inconstância do poder político e do efeito de miragem dos cargos de prestígio que derivam dele. Este poder é instável e depende muito do tempo e da sorte do seu detentor.

KIMFUMU TUMBWA, KA KITUMBA KO.;Um chefe deve ser investido por uma instituição, mas não se deve impor por si próprio.;O poder legítimo de um chefe deriva de sua escolha pelo povo soberano e não de si próprio.
KIMFUSI KYA DYAMBU MFUMU A DYAMBU.;O empenho para tratar de um assunto depende do próprio dono.;«O cavalo engorda com a vista do dono».
KIMFWA-MEWA, KIMPINGA-MPINGA, AVO KA MU MWANA KO MU NTEKOLO.;De geração em geração, as características genéticas transmitem - se senão dos pais aos filhos, pelo menos dos avós aos netos.;Este provérbio refere-se à manifestação de certas características dos pais nos seus filhos das gerações presentes e vindouras através da hereditariedade ou do atavismo.
KIMVWAMA VO SADIDI KYO MANISA KIMANISANGA, NGANGU VO SADIDI ZO WOKELA ZIWOKELANGA.;A riqueza acaba pelo uso, a inteligência desenvolve-se e eleva-se pela sua utilização.;«O saber é uma coroa sobre a cabeça, enquanto que a riqueza não é senão uma canga no pescoço» (Prov.Persa - Rosa Sha).
KINA KIMWESANGA MPASI KWA MBEVO, KWA MVUMBI KYAMBOTE.;O que faz sofrer o doente, convém ao morto .;Sofrer e ser vivo vale mais do que não sofrer por ser morto. A presença de um vivo no mundo é mais útil do que a simples lembrança de um morto.
KINA YE NZITU NGANGU (yovo NDEKO) MU MALU.;Dançar com uma sogra é preciso prestar atenção aos movimentos dos pés.;Dançar com uma sogra significa tratar com uma pessoa importante ou susceptível.Para tratar ou viver com tais individualidades, é preciso ser cauteloso e prudente nas palavras e nas acções, evitando na medida do possível toda familiaridade; pois, a falta de cautela fere a susceptibilidade, e «a familiaridade gera o desprezo»
KININI KANSI KUBWENGETE Yovo: KUVWENGETE KO.;Dançaste mas não vibraste.;Refere-se a alguém que se limitou a fazer um bom pronunciamento sem conclusão.
KINSANGA YE NZIL ANDI, BOMBO YE NZIL ANDI.;As lágrimas têm um conduto lacrimal, o muco tem também o seu.;Este provérbio é utilizado quando se trata de dois assuntos diferentes que não podem ser tratados ao mesmo tempo.
KINSENGO, KUKITUNDIKI KO, ZAYA VO SEKE WAKELE NTETE.;Ave furta-cores, não te vanglories, pensa que eras antes apenas Seke, ave tecerão.;«Não te viras contra a a tua modesta origem».
KINTETE KINTETE KYA NANT?: «KYA TATA».;«A quem se destina as primícias ou o primeiro presente do filho ou da filha?»: «Ao Pai !»;Este provérbio refere-se ao costume que requer que o primeiro produto de trabalho de um filho vá ao seu pai que o abençoará para a vida, pois «a bênção do pai consolida a casa do filho».
