A ENGI ADILANGA MU LONGA SE ADILA VA MAKAYA, AY'ADILANGA VA MAKAYA SE ADILA MU LONGA;Muitos dos que comem nos pratos comerão cedo ou tarde sobre as folhas e os que comem sobre as folhas comerão nos pratos.;Este provérbio ensina-nos que tudo, neste mundo, está sujeito a inúmeras vicissitudes, e que ninguém sabe hoje de que será feito o amanhã, pois que, de um lado,segundo Cândido Figuereiro, «nada há seguro na estrada da vida» e que de outro lado, «não há bem que sempre dure, nem mal que não acabe».
KINZU KYA FOMO NWA YE NWA.;O cachimbo vai de boca à boca e satisfaz mais fumadores.;Este provérbio quer dizer que a verdadeira alegria é aquela que é compartida com os outros. «Um prazer é maior quando é partilhado com outras pessoas».
KINZU KYA MATE YE MATE, NWA YE NWA KIYEDILANGA.;A escarradeira enche-se de boca à boca.;«A união faz a força».
KINZU KUNA KIE WUMBILWA LWENGO (LWENZO).;Onde o vaso foi criado é considerado como uma jóia.;O provérbio significa que cada oleiro exalta os seus vasos. Uma pessoa é sempre estimada como uma jóia pelos seus progenitores.
KYOKYO UDYANGA IKIKUDYA yovo: MUNA DYA MUTUKA KIMANKIKUDYA.;O que come é o que vai te comer.;«Das grandes ceias estão as sepulturas cheias»
KISASUMUNWANGA MU KULU, VO MU KOKO KULENDI KO.;Pode-se sacudir facilmente o que lhe aperta a perna, mas torna-se difícil se isso acontecer no braço.;Podes desinteressar-te de um problema do qual tu es menos responsáveis, mas não de um assunto do qual tu assumes toda a responsabilidade.
KITANTU KA KINA YE NLONGO KO, NANGA LOLOKA YE LOLOZIANA.;O ódio não tem remédio excepto o perdão.;«O fraco jamais perdoa: o perdão é característica do forte» (Gandhi).
KITINA MALU MESO KAMONA KYO.;O que os pés devem fugir, os olhos devem vê-lo primeiro.;«Ver e crer como São Tomé», «não te espantes do que ouves antes de vê-lo» (Esope, Fables).
KITOMENE MU MUNTU KITUKIDI.;Cada boa e bonita pessoa tem seu progenitor.;«Cada qual é a criança de alguém» (P.A.C de Beaumarchais). Daí, quem ama esta pessoa deve reconhecer e respeitar os seus pais.
KITONDA NKETO KU BUNDI.;O que a mulher aprecia é o que tem na boca.;A mulher é interessada pelos bens presentes. Para ela, «águas passadas não movem moinhos». «Uma vez comido, o pão é depressa esquecido» (Prov. Escandinavo - Rosa Sha».
KIVITIDI KIMONANGA NTETE NZILA, IKISUKININI IBOSI KILANDA.;O que existe anteriormente a um outro é que deve sair primeiro, o último seguirá depois, seguindo o princípio da gestão de stocks: «o primeiro artigo a entrar é o primeiro a sair, o último a entrar é também o último a sair».;«O amor da ordem não é apenas a principal das virtudes morais, é a única virtude, a virtude mãe, fundamental, universal» (Malebranche).
KIZININI KA KILAMBULULWANGA KO, KIFINGIDI LAMBULULA KWANI.;O que está calcinado não pode ser cozido de novo, mas o que está enrijado pode ser cozido de novo.;Este provérbio significa que o que é detruido é sem remédio, mas o que é mal feito pode ser remediado.
KOLA KWA LULEMBE LWA NYAZA MU KATI NTUTU.;Saúde da rama da cebola vazia por dentro.;Diz-se de uma saúde manifestamente boa por fora, mas precária por dentro.
KOK'ANKOKELE, E NGEYE KOKELA KOMWENE KYOKO E?;«Fui arrastado pelo beiço (levado de rastos) para o mal»; mas tu não viste o rasto?;«A vontade coagida nunca deixa de ser vontade» e «quem se queixa, alhos come».
KOKO KANA KUBAKA, NWA KA DYANGA KYA FYOTIKO.;Quando a mão apanha uma caça, a boca não come pouca coisa.;Quem conseguir ter abundância de bens, não limita os seus prazeres.
KOKO KANA KUZINGILA MU KINZU (NZUNGU), VISI KU TOMBOLANGA.;Se a mão demorar na panela, tirará ossos.;O provérbio indica que quando um assunto demora para ser concluído, é um sinal de que há insucesso na sua solução.
KOKO KUKE KUBAKIDI KIMPITI.;É apenas uma pequena mão que apanhou o grande animal kimpiti.;O provérbio refere-se ao desprezo dos grandes homens para com os humildes quando estes, favorecidos pela sorte, realizam grandes actos que os dignificam. Mas a este desprezo, contrapõe-se uma máxima popular: «a chuva miúda acalma a ventania e a serenidade vence o furor».
KOKO KUTOMENANGA KWATOLOKILA VANA KWAYIKANENA.;Convém que o braço seja fracturado no lugar da sua articulação.;Este provérbio refere-se a certas situações consideradas de menor mal por não implicarem circunstâncias agravantes que complicariam ainda mais a sua solução.
KOKO KUVANANGA, YOYA KUYOYANGA; KOKO KUTAMBULANGA KA KUYOYANGA KO.;A mão que dá cansa-se de dar, mas a mão que recebe não se cansa de receber.;«Dar é um bom rapaz, mas cansa-se depressa» (Prov. Escocês).
KONDA KWA NGUDI, YEMA MAYENO MA NKAKI.;Por falta da mãe, a criança pode mamar a sua avó.;«Quem não tem como quer, deve querer como pode» (Terence).
KONDA KWA NGUDI, I YEMA MAYENO MAMBWAA.;Por falta da mãe, a criança pode mamar o leite do cão.;«Quando não se tem o que se ama, deve-se amar o que se tem». (Bussy-Rabutin).
KONGO DYA MPAKA KA DYA TOMA KO.O Congo em conflito é uma desgraça.;Um pais em conflito traz guerra, destruição, calamidade e morte.
KONSO DYAMBU DYA MPA WONGA DIMWESANGA.;Toda mudança é acompanhada de receio.;«Tudo que está novo encontra resistência».
KONSO DYAMBU DINANGANGA, KADISOBANGA KO, YOYESA DIYOYESANGA.;Tudo que demora muito tempo e que não muda, cansa.;Toda situação, mesmo agradável, que dura muito sem mudança acaba por cansar. Tudo que não muda provoca em cadeia monotonia, inibição, imobilismo, desespero, desunião ou morte.
KONSO DYAMBU MUNTU UYANTIKANGA DYO.;Qualquer assunto é iniciado por um homem.;«O homem é o iniciador e o destinatário directo ou indirecto de toda acção humana».
KONSO DYAMBU, YANTIKA KUBALANGA.;Para cada coisa, o mais importante é começar.;«Uma jornada de um milhar de quilómetros começa sempre por um primeiro passo» (Prov.Chinês).
KONSO DYAMBU YE NTANGU ANDL KONSO NTANGU YE DYAMBU DYANDI.;Cada coisa tem o seu próprio tempo, e cada tempo tem uma coisa própria.;Refere-se à necessidade de fazer cada coisa no seu devido tempo e de reservar um tempo para cada coisa.
KONSO KIMA YE FULU KYANDL KONSO FULU YE KIMA KYANDI.;Cada coisa no seu lugar, e cada lugar para cada coisa.;A ordem é uma lei divina que se manifesta em todo o universo e deve ser respeitado, pois a desordem mata.
KONS'OMA MABWA, MABWA KWANDI, AMBUTA ATALA MO yovo ALANDA MO.;«Aconteça o que acontecer», são os mais velhos que tratarão do que acontecer.;Este provérbio exprime um sentimento de irresponsabilidade da parte de quem o utilizaria.
KONSO MBI FUTWA IFUTWANGWA.;Todo o mal se paga aqui na terra.;«Em sentimento como na química, há um problema que creio ser verdade, é que nada se cria, nada se perde. De maneira que quando falhámos, acontece sempre um momento em que, sob a forma de sofrimento, de ruína, de doença, de remorsos... mesmo de morte, pagamos a adição» Maurice Donnay — in <La Douleureuse, acte >). .
KONSO MUNTU MFUMU KAYIKILWANGWA.;Cada homem é mestre de si.;A máxima subentende que cada qual deve se respeitar a si próprio e respeitar também o seu próximo, criado como ele, à imagem e à semelhança de Deus.
KONSO MUNTU MEUMU MUNA NZO ANDI.;Cada um é mestre em sua casa.;«Muito pode o homem em sua casa.»
KONSO MUNTU NKAZ'ANDI WA MBOTE.;A cada pessoa o seu cônjuge é bonito.;«Quem o feio ama, bonito lhe parece, pois o desejo torna bonito o que é feio, e os gostos não se discutem».
KONSO MUNTU N'KUSU YE LUSENDE LWANDI.;Cada pessoa é um grande rato nkuzu que deve ser assado num espeto a sós.;Cada qual é uma pessoa importante que não deve ser confundida com outras pessoas.
KONS'ONA LEKELE KABASULA.;Quem tiver a sua arma pronta, seja o primeiro a começar!;Num encontro familial, depois das palavras de boas-vindas dos visitados aos visitantes, este provérbio é utilizado para pedir ao grupo que estiver na origem do encontro de introduzir o assunto a tratar.
KONSO NTI YE NSUNGI ANDI, YE MBUTU ANDI.;Cada árvore tem a sua estação e sua espécie de fruta.;Cada coisa tem o seu período e a sua utilidade.
KONSO NUNI ZALA DYANDI DYA MBOTE.;Cada ave acha o seu ninho bonito.;Cada qual sua casa é bonita.
KONSO SALU KIFWENE SALWA, TOMA KYO SALA, FULU KYAKU KYESESA.;Qualquer trabalho digno de ser feito, fá-lo bem, é o teu destino que tu preparas e iluminas neste mundo onde o passado não se repara nem se apaga.;«Se algo vale a pena de ser feito, vale a pena de ser bem feito» (John Simpson).
KOSI VILU, MAMBU VILU.;Se mudares de lugar, os assuntos também mudam.;«Costas viradas, linguagem mudada» (Prov. Malaio — R.Sha).
KO YE KO WANDLI, NZADI YE NZADI ANDI.;O sogro simpatiza com o seu genro, o cunhado com o seu cunhado.;O provérbio indica que os parentes por aliança estão unidos na alegria e na infelicidade.
KUBAKIDI NYOKA VA KATI KO.;Não apanhes uma serpente no meio.;Este provérbio aconselha de não se intrometer num assunto do qual se desconhece as entradas e saídas.
KUBANZA KAVITANGA KO, SUKININA KAKA(«VO NZAYA WO»: KU NIMA KAKA KAKWIZILANGA).;O arrependimento não precede o erro, segue-o, ou «Se eu soubesse» chega sempre tarde.;Este provérbio refere-se a alguém que reflecte tardiamente ao erro cometido.
KU DY'E NDOFI KO VO: «NKOKO WAU KILENDI WO NWINA MAZA KO».;Ninguém diga: «desta água não beberei», «pois ninguém sabe o futuro que o guarda».;«Não afirma nada por juramento, mesmo a verdade» (Meandres, Fragmentos — citado por M.Maurois — Larousse).
KU FUTUMUKANGA MWISI NZO INA KO.;Onde tem havido fumo, há uma casa. Não há efeito sem causa.
KU FWIDI MVIPI, MBEVO SIDI.;Morreu um homem são, ficou o doente.;Há doentes habituados às suas doenças, que sobrevivem a pessoas que, indiferentes do futuro, são surpreendidas por moléstias mortais. Portanto, «a morte, sentada à porta dos velhos espia os jovens e as pessoas sãs».
KUKAYI KO YE KONZEKENA, NGEYE MPE AKUVANGILA WO.;Não deves dar e recusar ao mesmo tempo, pois tarde ou cedo tu poderás ser pago na mesma moeda.;O provérbio aplica-se aos que «envidam de falso» ou dão mostras de oferecer sem a verdadeira intenção de doar, pois retomam desonestamente por uma mão o que dão por uma outra. É o mesmo que dar a alguém uma coisa contra vontade ou com repugnância.
KU KISUTIDI FWA KO, MUNTU KAFWANGA MEWA ZOLE KO.;Não tenhas pressa de morrer, pois não se morre duas vezes.;«Um dia de vida vale mais do que mil anos no outro mundo».
KU KOMUNI KYUZU KIZOLELE VAIKA KO, KADI SAMA VO DIBENZELE, VO MUNTU SIDI NSINDU YOVO DYETE DYO, EKYUZU KIZOLELE VAIKA, KIKOMOKENE YE KAKIVAIKA DYAKA KO.;Não inibas o salalé pronto a sair da sua termiteira. Quando a termiteira está humectada pelos orifícios de saída do salalé, este está pronto a sair e a voar mas se um homem pisar a terra, o salalé estará impedido de sair.;Este provérbio aplica-se a pessoas dirigentes de grupos ou de organizações quaisquer, que coibem ou bloqueam ardilosa ou brutalmente as potencialidades humanas susceptíveis de se desenvolver para o bem comum.
KU KUNI NGUBA VA MESO MA NKEWA KO.;Não semeia amendoins sob o olhar dos macacos.;«É bom evitar de tomar riscos desnecessários» (A. & R. Flavell), «A discrição é a melhor parte do valor».
KU KWENDA YANDIKO, KU MMANI NKUTA KO.;Se não for junto com ele, não acabe o seu mantimento.;Não se pode ir até ao fim da viagem com um companheiro que põe os seus interesses acima dos demais, pelo que uma ruptura com ele se torna inevitável, e quanto cedo melhor.
KU KWENDA YE NUNU KO, AVO IZEYE NZIV'ANDI?;Não vais com um velho, mas que fazer se é ele que conhece o seu caminho?;Recusar um serviço vital por desprezo de quem o possa prestar é dar prova de uma indigência de espírito. «Siga o chefe, mesmo velho, se é o único que conhece o caminho», «Siga a pista mesmo sinuosa, se é a que leva ao destino».
KU LANDI BULU MU WULU DYANDIKO.;Nunca persigas um animal no seu covil, pois podes tornar-te a sua vítima.;O provérbio aconselha-nos de não desafiar um inimigo no seu próprio terreno onda as condições lhe seriam mais favoráveis. Daí: «não te metas na boca do lopo».
KULANDI MUNTU FWIDI YOVO WAFWA MAMBU KO KALENDI VANGULULA DYAKA KO, NGEYE LENDA VANGULULA.;Não critiques um morto, pois ele já não pode reparar o seu passado, mas tu podes tirar ainda melhor proveito do tempo que te resta.;«Perdoa a quem está sepultado» (Eneida). «Dos mortos só devemos falar bem».
KUMBU DYA NDOKI LUMBU KIMOSI.;A fama do bruxo dura apenas um dia.;«Não há maravilha que dure mais do que três dias».
KU MENI NZEVO ZE MENA NKOMBO KO, WA KONDA NDWENGA.;Não tenha uma barba inútil como a da cabra, que não é sinal de sensatez.;A barba deve ser um sinal não apenas de velhice, mas também de maturidade e sabedoria. «A sabedoria está na cabeça e não na barba» (Prov. Russo - Rosa Sha).
KUNA KWAVATILA KO KULENDI KO NATINA N'YENDO KO.;Não podes levar um cesto à seara alheia para colher o que não semeastes.;Não se deve aproveitar do fruto dos esforços alheios.
KUNA KWA YENDA KO ZULU DYABWA.;Onde nunca chegaste, o céu e a terra parecem unir-se.;As coisas desconhecidas assemelham-se às miragens. «Tudo o que é desconhecido ou proibido parece mais atraente».
KUNA KUYENGANGA NZUNDU, TADI ULALANGA KO.;Onde tinem o martelo e a bigorna, gasta-se o ferro.;Todo grande trabalho de longa duração consome tamanha energia, torna-se desgastante e acarreta sacrifícios.
KUNA KWATUNGILA MUNTU AKU KA KUKALANGA KWA NDÁ KO.;Onde reside o teu parente nunca está longe para lá chegar.;«Longe é lá onde não há nada; mas onde há uma coisa, tu removerás céu e terra para lá chegar» (Provérbio Shona - Zimbabwe). «A casa do teu irmão nunca fica longe».
KUNA MFULU KINDOKI KOKALA WAKU.;É desejável que no conciliábulo dos bruxos esteja presente um dos seus memdbros para assumir a sua defesa em causa de necessidade.;«Os semelhantes defendem-se».
KUNA TWADILA WIKI KUTUSISA NKUTU A NGANGU.;Onde comemos o mel é aí onde esquecemos a bolsa da sabedoria.;Este provérbio faz lembrar um momento histórico durante o qual o gozo dos bens presentes fez esquecer de poupar os recursos necessários que porriam assegurar o presente e o futuro. «O defeito habitual do homem consiste em não saber prever a tempestade pelo bom tempo» (Nicolas Machiavel).
KU NIM'A NTANGU KA NTANGU KO, KU NTWAL A NTANGU KA NTANGU KO.;Depois da hora, já não é a hora, antes da hora, não é ainda hora.;«Tudo quanto está feito depois do tempo é uma perca de tempo, tudo quanto está feito antes da hora é um desperdício do tempo.»
KUNSY A NTUKULU TUDILA NKALA, KAKUWISAKANI NKUKUTU-NKUKUTU KO.;Debaixo do banco de peixes onde vamos comer caranguejos, deve-se evitar uma mastigação ruidosa.;Este provérbio é utilizado para impor um silêncio rigoroso aos participantes de uma reunião secreta, de sorte que nada transpire absolutamente.
KU NZO A NDOKI KA KULUNDILWANGWA MBEVO KO.;Não se deixa baixar um doente em casa do feiticeiro.;Não se deve confiar a alguém a guarda de um bem de que ele gosta muito.; «A ocasião faz o ladrão». Não tenta alguém acima de suas forças.Não arma contra alguém uma tentação a qual não pode resistir:
KU NZO A NLWAZI À MALAVU RAKULUNDISILWANGA MALAVU KO.;Não deixa guardar o vinho de palmeira em casa do colector de maruvu.;Não é seguro confiar a alguém a guarda de um bem de que ele vive ele próprio. «A ocasião faz o ladrão».
KUSADISI VAIKISA NGOMBE UNA MU WULU KO.;Não ajuda um boi a sair de um fosso, pois, depois de sair, é a ti que vai dar o primeiro golpe de chifres.;Este provérbio aplica-se a pessoas ingratas que se viram contra os seus benfeitores.
KUSIKAMESI (MBWA) LELE KO.;Não despertas o gato adormecido.;Não provoques problemas onde eles não existem.
KUTAWELELA MATE MU LONGA UTADILA (UDILANGA) Yovo: KUTAWELELA LONGA UTADILA MATE KO, KUYIVISI VENA UDILANGA KO.;Não deves cuspir no prato em que tu comes.;«não deves ferir quem te quer bem».
KUTUKIDI NKINZI NZALA;Depois da festa suceda a fome.;«Passada a festa, ficam as dívidas e a roupa suja» (Prov. Judaico - R. Sha).
KUTUKIDI NKINZI NZALA.;Depois da festa suceda a fome.;«Passada a festa, ficam as dívidas e a roupa suja» (Pov.Judaíco — R. Sha).
KUTU KUMOSI KUWIDI, MATU YE MATU MAKAMBANA.;Uma orelha ouviu, que as restantes orelhas se informem entre si.;Este adágio pede aos ouvintes presentes de ser porta-vozes para os ausentes.
KUTUMISI MAMBU MADINGALELE KU FUTA MESA KU VATA KO.;Não convides para a aldeia os problemas da mata que te são alheios e afastados.;Não seja um mancha-fiestas, suscitando problemas ou dificuldades onde há apenas paz e entendimento.
KU TUTUKIDI KU LÃ, KU TUKWENDA KU KUFI.;O lugar donde viemos é mais longe, lá aonde vamos é mais perto. Quando medimos o caminho percorrido, achamos que estamos mais próximo do fim que do início. Contudo, acontece que é quase no fim que o fardo torna-se mais pesado e que o sucesso parece nos escapar.;Este provérbio convida-nos a resistir ao desânimo, e a fazer os últimos esforços para atingir o êxito final. Defesa portanto de abandonarmos o combate pela vida quando o termo já está à vista.
KU VATA DYAMPA TUKWENDA VAMOSI TUTUNGILA, KWAKU TUTUKA
TUTUNGILA VA MOSI (KWAKU TUTUKA TUWISANANGA).;Na nova aldeia, habitaremos juntos, mas é bom que neste antiga mostremos que nós nos entendemos bem.;«É o presente que assegura o futuro»
KUVINGIDI MBASI KO MU VANG'OMA LENDA VANGA UNU;Não adies para amanhã para fazer o que tu podes fazer hoje.;«Não presumas do dia de amanhã, porque não sabes o que produzirá o dia» (Bíblia - Prov.27:1).
KU VOVINGI KO VO «KINA MALEMBE KO». VOVANGA VO «KATUNA MALEMBE KO».;Não digas: «Eu sou uma pessoa importante». Diz: «Somos pessoas importantes»;«Os homens não se medem aos palmos».
KUVWEZI NKWAKU MU KUMA KYA KEVA KO.;Não desprezes o teu próximo por ser pequeno. O ser pequeno não é ser uma metade de homem.;«Não te sintas superior, visto que nunca será tão grande como a terra, nem tão alto como as montanhas». (Provérbio Árabe — R. Sha).
KUZIUDI MAWULU MA NKULU KO.;Não reabras antigos fossos.;O provérbio aconselha de não reabrir antigos fossos em que se pode encontrar mortos enterrados há muito tempo e cuja memória provoqueria desagradávéis pesadelos ao violador das tumbas. Não recomeces as antigas contendas já enterradas.
KWA MVWAMA KU SOMPESA KO, KWA MPUTU KU KANIKINA KO.;Ao rico não emprestes, ao pobre não prometas.;Para O rico só os seus interesses contam, os dos demais lhe interessem pouco. Quanto ao pobre, «o prometido é devido».
KWANGA KU NTU, MFUMEU; SIMBA MU MBOMBO, MENGA;Ao esfregar a cabeça, vejo o pó cair, e ao tocar o nariz é o sangue que corre.;O provérbio refere-se a uma situação sem solução. Assim, «não se sabe a que porta há-de ir bater».
KWA SINA, E DYAMBU TUKU (KONSO DYAMBU DINA YE SINA KYANDI);Um inhame tem uma semente, um problema tem uma causa.;Nada vem do nada.
KWA VITA MFUMA MBEMBE VWANGAMA (ZANGAMA) KAKA.;Onde há um bosque, o falcão põe-se à vontade.;Onde alguém tem um parente ou um amigo, ele está bem-vindo.
KWA YENDA NIU, KWAVW'E NDOZI.;Onde chegou a cabeça (= o homem), acabaram os sonhos.;O que os olhos viram tornou-se uma verdade pois «ver é crer».
KWENDA KU ZANDU, VWA KYA TEKA YOVO KYA SUMBA YOVO: KWENDA KU ZANDU, VWA KYMA KYA TEKA YOVO KYA SUMBA.;Quem vai ao mercado tem algo para vender ou para comprar.;Este adágio mostra que nada se faz sem motivação ou necessidade. A necessidade comanda a acção humana, por ser um dos três déspotas ou tiranos citados por Menandre, que são: «a lei, o uso, a necessidade».
KWENDA LULENGE, VUTUKA LULENGE.;Vai são e salvo, e regressa também são e salvo.;É a maneira de desejar boa ida e bom regresso a alguém. prestes a empreender uma viagem. 
KWENDA YE TALA KU NIMA KA WONGA KO NGANGU ZA KWENDELA.;Caminhar e olhar por detrás não é um sinal de medo, mas de segurança para o prosseguimento da caminhada.;«Caminha como um camaleão, olhando para frente, mas com um olho para trás» (Prov.Japonese - Rosa Sha). «O seguro morreu de velho». (Prov.Japonais — Rosa Sha).
KYADI KAKIMANISANGA DIAMBU KO.;Tristeza não supera nenhuma situação, nem paga dívidas.;Uma atitude aflitiva prolongada conduz ao desânimo e à auto-destruição.
KYADI KYA NSUSU NTANGU A NKOKELA.;A tristeza da galinha manifesta-se à boca da noite.;A falta de um lugar seguro para dormir é uma disgraça por todo ser vivente. Como a galinha aludida neste provérbio, os óriãos, as crianças da rua, sentem também a sua mágoa à tardinha.
KYA FIOTI MU DISU KAKYENDI KO, MU NWA KWENDA KWANI.;A pequenina coisa não pode entrar nos clhos, mas pode bem entrar na boca.;Este provérbio significa que, se uma pequena coisa não pode entrar no olho sem provocar danos, pode, no entanto, satisfazer uma outra necessidade não menos importante. É o pouco que se torna grande.
KYAFIOTI KINA VA KOKO KILUTIDI KYA NENE KIN'OVA LÁ.;O pouco na mão vale mais do que o muito fora de alcance.;«Mais vale um pássaro na mão que dois a voar».
KYA FYOTI KYAFYOTI KIYURUTILANG' ENSUSU.;Grão a grão enche a galinha o papo.;«Muitos poucos fazem muito».
KYA NGOVO KAKIKONDELANGA NGOLO KO.;Não se pode poupar esforços para adquirir o que é gratuito.;Quem poupa a sua energia para conseguir o que se lhe oferece gratuitamente perde um assunto de ouro.
KYAKU KYAKU, KYANGANI KYANGANI.;O que é teu é teu, o que não é teu é alheio.;«O teu bem é seguro, o de outrem não o é para ti».
KYAKU KYAKU, MBWA IBOSI KANWA MAZA.;O que é teu é teu e teu cão pode beber a água à vontade.;«O que é teu é melhor do que o que é alheio».
KYAKU MBUTA, KYANGANI NLEKE.;A tua própria possessão vale mais do que a do outrem.;O bem próprio é maior e melhor do que o bem alheio.
KYA NKWENO MBALU, KANA KIKONDA KOMA, KANA KILUTA KATULA.;A conta do outrem deve ser justa: se faltar algo completa, e se sobrar, retira.;«Boas contas fazem bons amigos».
KYASIMANGA (KYATIMUNANGA) NWA KO WAKONDA MPUKU.;Nunca cavo um buraco sem encontrar um rato nele.;Não digo nada sem efeito.
KYA VW' AOLE KYALEKISA NKWENO NZALA.;O que pertence a duas pessoas restringe a liberdade de ambas de utilizá-lo à vontade.;«O meu vale mais do que o nosso».
KYAYENDANGA KU LUMBU LWA MFUMU A VATA KO, E LUMBU AKUSILA NTU MUNTU MU LAMBA, KWENDA UKWENDA KO.;«Nunca fui à casa do chefe». Mas no dia em que te puser a cabeça de um homem na sacola, tu procurarás ir ter com ele. Com efeito, se alguém te acusar de ter roubado a sua criança que, por acaso, foi encontrada em tua casa, a tua primeira reacção será de procurar a autoridade para te defender e estabelecer os factos e fazer a justiça na tua presença, pois, «nem sempre os ausentes têm razão».;O provérbio quer demonstrar que ninguém pode viver seguro, desafiando a autoridade responsável da ordem, paz, justiça e protecção.
KYELEKA KYELEKA KYAYENDA KU MBANZA E LUVUNU NKATA IWAFUNDANGA.;A verdade, só a verdade deve ir à cidade, a mentira deve ficar de cócoras.;O provérbio refere-se ao homem da verdade que deve vencer e e ser bem-vindo à cidade, onde tem o seu lugar; mas ao mentiroso deve ser tolhido o passo para não perturbar a cidade.
KYETO KYETO, KYAME KYAME.;O que é nosso é nosso, mas o que me pertence é meu.;«O que é meu vale mais do que o que é nosso» (B. Franklin).
